Datum,Latitude,Longitude,UUID,MOVEMENT_C,MOVEMENT_D,GroundTemperature_K
2017-06-30 07:00:00,46.68745369380349,12.258706701179106,random-0125-no-landslide,99.0,No Rutschung,284.56494140625
2024-01-13 02:00:00,46.33172256048574,11.572688619438422,random-0126-no-landslide,99.0,No Rutschung,
2017-03-19 13:00:00,46.97873308140131,11.520796865504263,random-0127-no-landslide,99.0,No Rutschung,273.159912109375
2025-05-03 16:00:00,46.74794791796303,12.034679605793878,random-0128-no-landslide,99.0,No Rutschung,
2016-01-04 22:00:00,46.40023765639413,11.012812700668082,random-0129-no-landslide,99.0,No Rutschung,272.0162048339844
2023-08-07 04:00:00,46.30461745017252,10.534591431063555,random-0130-no-landslide,99.0,No Rutschung,274.114990234375
2017-02-12 11:00:00,46.75132068815841,11.129859027179583,random-0131-no-landslide,99.0,No Rutschung,272.93115234375
2024-06-23 09:00:00,46.247974872925255,12.080397166399823,random-0132-no-landslide,99.0,No Rutschung,
2024-12-10 11:00:00,46.62423273063036,10.98800474265594,random-0133-no-landslide,99.0,No Rutschung,
2016-01-15 12:00:00,46.730007573108274,11.803385335970422,random-0134-no-landslide,99.0,No Rutschung,270.45587158203125
2020-01-24 02:00:00,46.56208244637544,10.573794127836859,random-0135-no-landslide,99.0,No Rutschung,264.5838623046875
2025-01-10 19:00:00,46.566479533180555,11.525200787791213,random-0136-no-landslide,99.0,No Rutschung,
2020-10-27 15:00:00,47.0177626002553,12.009262966935216,random-0137-no-landslide,99.0,No Rutschung,273.144287109375
2023-04-17 08:00:00,46.42843305259279,10.739291606517657,random-0138-no-landslide,99.0,No Rutschung,272.73291015625
2023-03-02 23:00:00,46.41934459312493,11.551183470576484,random-0139-no-landslide,99.0,No Rutschung,267.8884582519531
2016-01-28 07:00:00,46.829968326053184,11.904613357547255,random-0140-no-landslide,99.0,No Rutschung,269.771484375
2017-09-10 07:00:00,46.631566567865995,12.188251738881073,random-0141-no-landslide,99.0,No Rutschung,281.2744140625
2017-08-20 14:00:00,46.94216975371065,11.098996123660132,random-0142-no-landslide,99.0,No Rutschung,287.968505859375
2025-02-19 05:00:00,46.99232383163901,10.600532574282493,random-0143-no-landslide,99.0,No Rutschung,
2016-08-19 12:00:00,46.768071487550536,12.289693077607604,random-0144-no-landslide,99.0,No Rutschung,290.425048828125
2023-01-05 05:00:00,46.3024377224666,10.656255610402974,random-0145-no-landslide,99.0,No Rutschung,271.85009765625
2021-05-12 13:00:00,46.82824261493504,11.758097412574003,random-0146-no-landslide,99.0,No Rutschung,287.475830078125
2023-04-25 21:00:00,46.31975612190334,11.96150673979158,random-0147-no-landslide,99.0,No Rutschung,274.75152587890625
2022-06-11 17:00:00,46.27526258013955,11.425061686314953,random-0148-no-landslide,99.0,No Rutschung,292.658935546875
2021-12-14 03:00:00,46.81603485281855,10.604994023895138,random-0149-no-landslide,99.0,No Rutschung,264.4208679199219
2018-02-25 00:00:00,46.32262315994932,11.156713088507924,random-0150-no-landslide,99.0,No Rutschung,275.4884338378906
2022-08-28 10:00:00,46.89556437257109,11.787103337927897,random-0151-no-landslide,99.0,No Rutschung,285.386962890625
2025-06-25 19:00:00,46.28736311821645,11.811298926825042,random-0152-no-landslide,99.0,No Rutschung,
2017-07-08 02:00:00,46.34613128584651,12.168325490499589,random-0153-no-landslide,99.0,No Rutschung,285.11181640625
2016-06-07 02:00:00,47.01468613087661,10.659160218631957,random-0154-no-landslide,99.0,No Rutschung,281.292724609375
2016-02-29 13:00:00,46.983336184420104,12.020416933477872,random-0155-no-landslide,99.0,No Rutschung,273.148193359375
2019-05-26 03:00:00,46.793070656600044,11.155410166946503,random-0156-no-landslide,99.0,No Rutschung,277.955322265625
2019-12-21 06:00:00,46.79060599481781,11.207337620336057,random-0157-no-landslide,99.0,No Rutschung,272.096923828125
2016-03-15 16:00:00,46.575218856519065,11.11807515118732,random-0158-no-landslide,99.0,No Rutschung,278.204345703125
2023-05-14 11:00:00,46.60244446489992,10.521748234257903,random-0159-no-landslide,99.0,No Rutschung,273.160400390625
2018-12-31 03:00:00,46.8400376021243,11.886106015073146,random-0160-no-landslide,99.0,No Rutschung,266.16015625
2019-02-19 11:00:00,46.77146945417704,11.89216055154578,random-0161-no-landslide,99.0,No Rutschung,273.16015625
2019-07-25 22:00:00,46.45684198557241,11.201508947323822,random-0162-no-landslide,99.0,No Rutschung,295.843017578125
2017-05-10 20:00:00,46.99604931282438,10.918631821165027,random-0163-no-landslide,99.0,No Rutschung,272.997802734375
2017-11-25 02:00:00,46.671958873788626,12.329148746912242,random-0164-no-landslide,99.0,No Rutschung,269.055908203125
2021-09-15 15:00:00,46.96534544369231,10.581674976746509,random-0165-no-landslide,99.0,No Rutschung,288.75146484375
2018-11-05 20:00:00,46.67024716227097,10.638513753949054,random-0166-no-landslide,99.0,No Rutschung,277.89453125
2021-10-04 10:00:00,46.402004467792395,10.811332979256845,random-0167-no-landslide,99.0,No Rutschung,281.958740234375
2016-12-15 01:00:00,46.72890548480036,11.35048925795536,random-0168-no-landslide,99.0,No Rutschung,270.3148498535156
2019-12-01 20:00:00,46.26562275267878,12.18564334423108,random-0169-no-landslide,99.0,No Rutschung,273.16015625
2018-05-12 01:00:00,46.27550542879972,12.2932488408151,random-0170-no-landslide,99.0,No Rutschung,281.01123046875
2019-06-06 18:00:00,46.722995798187476,11.352575545580839,random-0171-no-landslide,99.0,No Rutschung,284.63818359375
2017-07-05 05:00:00,46.74425795814849,10.817811389813953,random-0172-no-landslide,99.0,No Rutschung,282.53857421875
2017-01-21 06:00:00,46.69396541436786,11.161270574473727,random-0173-no-landslide,99.0,No Rutschung,262.47918701171875
2020-08-13 00:00:00,46.78509649494823,12.344688223785502,random-0174-no-landslide,99.0,No Rutschung,286.63330078125
2023-10-31 21:00:00,46.556718860071435,11.023662896314324,random-0175-no-landslide,99.0,No Rutschung,276.5784912109375
2024-08-15 06:00:00,46.33545100979843,11.007196315905208,random-0176-no-landslide,99.0,No Rutschung,
2021-09-18 16:00:00,46.807028798098955,12.276601567552957,random-0177-no-landslide,99.0,No Rutschung,285.781982421875
2022-09-22 02:00:00,46.9717801397026,11.282613537840533,random-0178-no-landslide,99.0,No Rutschung,272.7005615234375
2015-11-26 09:00:00,46.25043810809825,10.585074345289598,random-0179-no-landslide,99.0,No Rutschung,265.447265625
2019-03-01 03:00:00,46.61176360639462,11.954599558116454,random-0180-no-landslide,99.0,No Rutschung,268.09619140625
2018-02-24 21:00:00,46.82601719183294,11.205002755393915,random-0181-no-landslide,99.0,No Rutschung,268.407958984375
2024-05-06 20:00:00,46.899667099142114,12.314214770776232,random-0182-no-landslide,99.0,No Rutschung,
2018-11-21 05:00:00,46.55959414890109,11.376953054514146,random-0183-no-landslide,99.0,No Rutschung,271.739501953125
2024-10-13 00:00:00,46.289429228526465,10.526083391017163,random-0184-no-landslide,99.0,No Rutschung,
2020-11-23 21:00:00,47.02509453786379,12.020606625327256,random-0185-no-landslide,99.0,No Rutschung,265.5009765625
2025-03-13 17:00:00,46.8414642407824,11.53915032817911,random-0186-no-landslide,99.0,No Rutschung,
2016-04-08 09:00:00,46.53017182740205,11.916226036030851,random-0187-no-landslide,99.0,No Rutschung,273.15966796875
2016-02-21 17:00:00,46.448103150039245,10.970703742820367,random-0188-no-landslide,99.0,No Rutschung,273.15966796875
2018-03-30 20:00:00,46.721400598938395,11.756568215441273,random-0189-no-landslide,99.0,No Rutschung,272.36474609375
2018-06-20 03:00:00,46.76393560526787,10.712865130177068,random-0190-no-landslide,99.0,No Rutschung,277.9599609375
2023-07-26 18:00:00,46.89111358585652,11.391010518744793,random-0191-no-landslide,99.0,No Rutschung,285.65087890625
2023-12-30 21:00:00,46.6686972571049,12.094059419810545,random-0192-no-landslide,99.0,No Rutschung,265.69134521484375
2016-12-05 19:00:00,46.85963419226222,10.665836914275085,random-0193-no-landslide,99.0,No Rutschung,263.48175048828125
2020-06-03 00:00:00,46.56414353712967,11.39818230574208,random-0194-no-landslide,99.0,No Rutschung,285.75341796875
2019-07-15 01:00:00,46.789806471167566,11.660469052214173,random-0195-no-landslide,99.0,No Rutschung,286.850830078125
2017-04-15 11:00:00,46.241029138072605,10.755526090799005,random-0196-no-landslide,99.0,No Rutschung,279.903076171875
2019-09-03 03:00:00,46.57762482022098,11.233996565421462,random-0197-no-landslide,99.0,No Rutschung,287.6455078125
2020-04-13 13:00:00,46.66514727280661,11.858847986009934,random-0198-no-landslide,99.0,No Rutschung,273.159912109375
2018-11-30 22:00:00,46.46658924342944,12.203058746463364,random-0199-no-landslide,99.0,No Rutschung,266.814208984375
2018-09-15 22:00:00,46.98514442810545,12.113099702669397,random-0200-no-landslide,99.0,No Rutschung,280.129150390625
2018-04-12 01:00:00,46.89964520637548,11.35947578677265,random-0201-no-landslide,99.0,No Rutschung,273.159912109375
2016-11-05 06:00:00,46.59486393508395,10.983423088511643,random-0202-no-landslide,99.0,No Rutschung,273.264892578125
2020-10-10 00:00:00,46.50129197929552,11.584437353214952,random-0203-no-landslide,99.0,No Rutschung,278.240966796875
2019-05-13 23:00:00,46.33136082816575,10.741516840241234,random-0204-no-landslide,99.0,No Rutschung,273.8173828125
2023-03-14 01:00:00,46.78470322561709,11.2490617617461,random-0205-no-landslide,99.0,No Rutschung,276.862060546875
2018-09-01 18:00:00,46.50455827009785,10.840625191884016,random-0206-no-landslide,99.0,No Rutschung,279.234130859375
2022-02-21 22:00:00,46.639512238204745,12.13545296372865,random-0207-no-landslide,99.0,No Rutschung,265.10986328125
2025-06-22 09:00:00,46.40760732990487,11.626110187295085,random-0208-no-landslide,99.0,No Rutschung,
2022-10-13 02:00:00,46.45117403125218,10.816418570165604,random-0209-no-landslide,99.0,No Rutschung,276.8546142578125
2020-05-21 20:00:00,46.66615722820987,10.55999077531452,random-0210-no-landslide,99.0,No Rutschung,286.47412109375
2016-03-18 23:00:00,46.393667465704084,11.362153489285106,random-0211-no-landslide,99.0,No Rutschung,271.90283203125
2021-01-19 20:00:00,46.778915097313856,11.441885618138654,random-0212-no-landslide,99.0,No Rutschung,259.3498840332031
2024-03-31 16:00:00,46.61238065076902,10.673096762430358,random-0213-no-landslide,99.0,No Rutschung,
2021-12-11 23:00:00,46.924704795900404,10.653403218161838,random-0214-no-landslide,99.0,No Rutschung,255.51223754882812
2023-05-09 10:00:00,46.231518828514346,11.206025612604762,random-0215-no-landslide,99.0,No Rutschung,296.180419921875
2020-09-06 13:00:00,46.704806673302684,10.658560511731478,random-0216-no-landslide,99.0,No Rutschung,293.264404296875
2017-01-21 12:00:00,46.61506875968279,11.19328398888558,random-0217-no-landslide,99.0,No Rutschung,272.7919921875
2024-03-09 15:00:00,46.59756905066086,11.19036973106285,random-0218-no-landslide,99.0,No Rutschung,
2024-02-29 21:00:00,46.430359441628504,10.569113396222091,random-0219-no-landslide,99.0,No Rutschung,
2020-01-28 00:00:00,46.6366800603986,12.174514912287751,random-0220-no-landslide,99.0,No Rutschung,269.007080078125
2020-02-22 01:00:00,46.91964019071992,10.557499005034392,random-0221-no-landslide,99.0,No Rutschung,261.910888671875
2016-01-06 04:00:00,46.31291530967261,11.243196351935826,random-0222-no-landslide,99.0,No Rutschung,271.5718688964844
2020-07-06 04:00:00,46.67829400719621,10.841380269084945,random-0223-no-landslide,99.0,No Rutschung,282.236083984375
2023-01-25 02:00:00,46.9381936502805,10.724467346945614,random-0224-no-landslide,99.0,No Rutschung,263.53173828125
2020-10-02 05:00:00,46.7458293779487,11.164546878297907,random-0225-no-landslide,99.0,No Rutschung,278.3359375
2023-06-01 04:00:00,46.67334147340629,11.878343106364936,random-0226-no-landslide,99.0,No Rutschung,279.84912109375
2019-01-21 20:00:00,46.53090567659567,11.55603011702744,random-0227-no-landslide,99.0,No Rutschung,261.879638671875
2023-09-10 05:00:00,46.68371640941291,11.708354308539795,random-0228-no-landslide,99.0,No Rutschung,285.0986328125
2019-06-30 12:00:00,46.310458715878944,10.944121105411046,random-0229-no-landslide,99.0,No Rutschung,299.157958984375
2024-01-31 03:00:00,46.61768462347668,11.183718633968354,random-0230-no-landslide,99.0,No Rutschung,
2023-04-12 04:00:00,46.87081375529293,10.66486341732072,random-0231-no-landslide,99.0,No Rutschung,268.18896484375
2019-01-15 02:00:00,46.29330882333493,12.177429401456994,random-0232-no-landslide,99.0,No Rutschung,270.179931640625
2018-08-23 21:00:00,46.78414125583273,10.534630056459601,random-0233-no-landslide,99.0,No Rutschung,284.7275390625
2016-06-04 02:00:00,47.00102179718959,11.244489925006771,random-0234-no-landslide,99.0,No Rutschung,273.159912109375
2021-12-12 17:00:00,46.43470955015966,12.028406327859308,random-0235-no-landslide,99.0,No Rutschung,267.019775390625
2023-06-06 08:00:00,46.88274902395119,11.852301389294448,random-0236-no-landslide,99.0,No Rutschung,288.745849609375
2018-05-10 15:00:00,46.60877863431998,11.50101262277111,random-0237-no-landslide,99.0,No Rutschung,291.337646484375
2022-07-26 20:00:00,46.99984680752412,10.88400345338904,random-0238-no-landslide,99.0,No Rutschung,285.343994140625
2019-10-07 00:00:00,46.81540741371984,10.87358661452989,random-0239-no-landslide,99.0,No Rutschung,270.92431640625
2020-12-16 23:00:00,46.71542508171065,10.715257238879957,random-0240-no-landslide,99.0,No Rutschung,262.561767578125
2023-06-18 20:00:00,46.632244314287036,10.663746221485484,random-0241-no-landslide,99.0,No Rutschung,290.99609375
2022-10-03 19:00:00,46.65332319618772,11.40022828986395,random-0242-no-landslide,99.0,No Rutschung,281.22802734375
2022-04-26 17:00:00,46.590989832775456,11.19096221158454,random-0243-no-landslide,99.0,No Rutschung,284.396728515625
2023-10-23 23:00:00,47.017328925389585,10.619025830086583,random-0244-no-landslide,99.0,No Rutschung,279.5966796875
2023-05-24 09:00:00,46.43211329915192,12.014947084839456,random-0245-no-landslide,99.0,No Rutschung,285.508544921875
2020-09-19 00:00:00,46.3223279317507,10.505586679781763,random-0246-no-landslide,99.0,No Rutschung,281.35498046875
2020-04-06 20:00:00,46.31437181041254,11.985803826561334,random-0247-no-landslide,99.0,No Rutschung,279.425048828125
2024-04-28 07:00:00,46.81112588828304,10.732947769314288,random-0248-no-landslide,99.0,No Rutschung,
2022-09-15 05:00:00,46.53126855873177,10.883861804033812,random-0249-no-landslide,99.0,No Rutschung,280.155517578125
2019-12-29 05:00:00,46.686656980754115,11.886380502899996,random-0250-no-landslide,99.0,No Rutschung,259.16119384765625
2022-06-12 03:00:00,46.86237950900133,10.76188562647577,random-0251-no-landslide,99.0,No Rutschung,268.961181640625
2024-06-28 16:00:00,46.36018705096434,10.806546847082581,random-0252-no-landslide,99.0,No Rutschung,
2020-03-05 10:00:00,46.733840237014896,10.941250637380158,random-0253-no-landslide,99.0,No Rutschung,273.0556640625
2018-01-28 20:00:00,46.92758735515487,11.171514672932735,random-0254-no-landslide,99.0,No Rutschung,271.77490234375
2015-12-20 07:00:00,46.58914392502764,11.777663899047356,random-0255-no-landslide,99.0,No Rutschung,272.06884765625
2021-02-12 04:00:00,46.72615454645438,12.182856052730898,random-0256-no-landslide,99.0,No Rutschung,248.95651245117188
2019-01-18 06:00:00,46.62955144997058,11.898514144863741,random-0257-no-landslide,99.0,No Rutschung,258.5655517578125
2024-10-08 07:00:00,46.652740660013826,11.23257178060345,random-0258-no-landslide,99.0,No Rutschung,
2023-05-25 16:00:00,46.726263143706944,12.195580478878277,random-0259-no-landslide,99.0,No Rutschung,286.243896484375
2025-01-20 14:00:00,46.729024843156076,12.257962238345211,random-0260-no-landslide,99.0,No Rutschung,
2020-04-04 00:00:00,46.86139094624406,10.760950080023719,random-0261-no-landslide,99.0,No Rutschung,257.53558349609375
2019-05-02 15:00:00,46.685604636259264,11.887016777623348,random-0262-no-landslide,99.0,No Rutschung,283.870849609375
2019-08-04 23:00:00,46.79211503333098,11.907478228007264,random-0263-no-landslide,99.0,No Rutschung,288.859130859375
2025-03-19 21:00:00,46.256140852086524,11.891664331819685,random-0264-no-landslide,99.0,No Rutschung,
2016-05-02 01:00:00,46.62259645689692,11.835785910011131,random-0265-no-landslide,99.0,No Rutschung,272.03759765625
2016-03-22 14:00:00,46.883064052677646,11.140195272830367,random-0266-no-landslide,99.0,No Rutschung,273.156982421875
2018-09-26 13:00:00,46.33091739040358,12.083346051216068,random-0267-no-landslide,99.0,No Rutschung,283.845458984375
2020-04-28 13:00:00,46.65911009845483,11.439774580943979,random-0268-no-landslide,99.0,No Rutschung,287.430908203125
2017-11-25 08:00:00,46.802505915767554,11.851098019751518,random-0269-no-landslide,99.0,No Rutschung,273.59912109375
2015-12-13 01:00:00,46.67952223115044,11.619579002183253,random-0270-no-landslide,99.0,No Rutschung,269.3009033203125
2020-04-03 11:00:00,46.88747436083704,11.620676037314139,random-0271-no-landslide,99.0,No Rutschung,273.15869140625
2022-04-26 09:00:00,46.41039438560816,11.141022744233592,random-0272-no-landslide,99.0,No Rutschung,283.998291015625
2019-07-25 00:00:00,46.9833638504848,11.36444799202327,random-0273-no-landslide,99.0,No Rutschung,289.58349609375
2016-07-09 16:00:00,46.34017134408231,12.205641399767128,random-0274-no-landslide,99.0,No Rutschung,293.678466796875
2023-06-24 00:00:00,46.92354703800738,10.534382665740141,random-0275-no-landslide,99.0,No Rutschung,282.770263671875
2021-02-27 06:00:00,46.96065555999111,10.691650612799082,random-0276-no-landslide,99.0,No Rutschung,271.357177734375
2019-06-14 14:00:00,46.79232050442056,12.22555077073173,random-0277-no-landslide,99.0,No Rutschung,292.266357421875
2025-01-30 18:00:00,46.52745380315379,11.942714836614417,random-0278-no-landslide,99.0,No Rutschung,
2023-10-13 19:00:00,46.81556424058794,11.293623156901482,random-0279-no-landslide,99.0,No Rutschung,283.550048828125
2021-03-20 22:00:00,46.95423744116715,12.07210264137436,random-0280-no-landslide,99.0,No Rutschung,256.25811767578125
2021-12-10 11:00:00,46.32866828897027,12.069220018884021,random-0281-no-landslide,99.0,No Rutschung,268.978271484375
2018-12-20 19:00:00,46.47732134309626,11.121616630462903,random-0282-no-landslide,99.0,No Rutschung,271.65753173828125
2022-11-24 00:00:00,46.821776303586645,11.20980242493603,random-0283-no-landslide,99.0,No Rutschung,268.59912109375
2018-11-09 08:00:00,46.709934793693066,11.973649932288934,random-0284-no-landslide,99.0,No Rutschung,277.955322265625
2022-03-25 18:00:00,46.91669800221881,11.27562279652027,random-0285-no-landslide,99.0,No Rutschung,273.1552734375
2021-08-13 19:00:00,46.50558168857536,11.148169225036229,random-0286-no-landslide,99.0,No Rutschung,294.876953125
2020-11-03 04:00:00,46.408208811001245,11.346145118266557,random-0287-no-landslide,99.0,No Rutschung,280.9697265625
2021-03-20 13:00:00,46.36983388912646,10.763913862689312,random-0288-no-landslide,99.0,No Rutschung,273.15966796875
2019-11-08 14:00:00,46.95754800593434,11.283889620599146,random-0289-no-landslide,99.0,No Rutschung,272.2265625
2017-06-26 13:00:00,46.732650994167216,11.586192149585234,random-0290-no-landslide,99.0,No Rutschung,300.660400390625
2018-12-03 22:00:00,46.639462598105624,10.898221148918578,random-0291-no-landslide,99.0,No Rutschung,273.51318359375
2020-06-22 23:00:00,46.91440103615442,11.542653996290628,random-0292-no-landslide,99.0,No Rutschung,283.0400390625
2023-11-11 03:00:00,46.62913331824209,12.364628514534239,random-0293-no-landslide,99.0,No Rutschung,264.48846435546875
2022-06-24 07:00:00,46.8263213481621,10.625947485557996,random-0294-no-landslide,99.0,No Rutschung,285.92919921875
2024-08-23 00:00:00,46.39271714004813,12.179839522090834,random-0295-no-landslide,99.0,No Rutschung,
2024-07-11 21:00:00,46.53007266107563,11.669195082156616,random-0296-no-landslide,99.0,No Rutschung,
2019-06-20 00:00:00,46.46347361043787,11.599029873163804,random-0297-no-landslide,99.0,No Rutschung,284.0390625
2019-03-18 08:00:00,46.58024148727956,11.481104204767933,random-0298-no-landslide,99.0,No Rutschung,275.256103515625
2023-06-14 13:00:00,46.83857434570916,11.429907947068388,random-0299-no-landslide,99.0,No Rutschung,287.968505859375
2016-02-23 00:00:00,46.28954407469303,11.125761198669995,random-0300-no-landslide,99.0,No Rutschung,280.326904296875
2018-04-16 02:00:00,46.44492993492204,11.198589453582207,random-0301-no-landslide,99.0,No Rutschung,281.94580078125
2019-12-11 05:00:00,46.86674281053866,11.485196037737232,random-0302-no-landslide,99.0,No Rutschung,257.40277099609375
2020-03-11 07:00:00,46.919464128464845,12.070885725317467,random-0303-no-landslide,99.0,No Rutschung,273.10791015625
2025-05-19 16:00:00,46.40611356642082,10.551185733585337,random-0304-no-landslide,99.0,No Rutschung,
2022-06-30 23:00:00,46.24514047844778,11.756927357702375,random-0305-no-landslide,99.0,No Rutschung,286.37744140625
2023-06-04 06:00:00,46.935752890780535,11.565351801934952,random-0306-no-landslide,99.0,No Rutschung,280.614990234375
2023-06-10 16:00:00,46.308595530729725,10.945908763463297,random-0307-no-landslide,99.0,No Rutschung,291.584716796875
2021-07-26 10:00:00,46.545558283226875,12.052992124861618,random-0308-no-landslide,99.0,No Rutschung,291.642333984375
2018-08-10 06:00:00,46.552887234245574,10.764334281925588,random-0309-no-landslide,99.0,No Rutschung,284.420654296875
2019-04-25 13:00:00,46.73342814666471,10.66306337963719,random-0310-no-landslide,99.0,No Rutschung,286.9267578125
2018-02-21 17:00:00,46.92698531066186,10.730104811793748,random-0311-no-landslide,99.0,No Rutschung,261.3612365722656
2024-11-18 06:00:00,46.93990032881977,11.288562829946896,random-0312-no-landslide,99.0,No Rutschung,
