Datum,Latitude,Longitude,UUID,MOVEMENT_C,MOVEMENT_D,Temperature_500hPa_K,Temperature_700hPa_K,Temperature_850hPa_K
2019-09-13 05:00:00,46.71179239427493,10.712865130177068,random-0185-no-landslide,99.0,No Rutschung,264.239501953125,279.10205078125,282.965576171875
2024-10-18 20:00:00,46.82656309559823,11.391010518744793,random-0186-no-landslide,99.0,No Rutschung,,,
2025-03-24 23:00:00,46.62584534620149,12.094059419810545,random-0187-no-landslide,99.0,No Rutschung,,,
2018-02-28 21:00:00,46.7981547810195,10.665836914275085,random-0188-no-landslide,99.0,No Rutschung,249.71957397460938,257.83660888671875,262.643310546875
2021-08-27 02:00:00,46.531491719009296,11.39818230574208,random-0189-no-landslide,99.0,No Rutschung,258.4194030761719,272.474365234375,283.99462890625
2020-10-07 03:00:00,46.735139340101604,11.660469052214173,random-0190-no-landslide,99.0,No Rutschung,251.19113159179688,269.180419921875,279.061279296875
2018-07-09 13:00:00,46.239899841108816,10.755526090799005,random-0191-no-landslide,99.0,No Rutschung,260.414306640625,277.90185546875,291.14697265625
2020-11-26 05:00:00,46.543657789802104,11.233996565421462,random-0192-no-landslide,99.0,No Rutschung,252.1775665283203,269.0587158203125,273.223388671875
2021-07-07 15:00:00,46.62264169266244,11.858847986009934,random-0193-no-landslide,99.0,No Rutschung,263.5849609375,280.037353515625,292.969482421875
2020-02-24 00:00:00,46.44345466532083,12.203058746463364,random-0194-no-landslide,99.0,No Rutschung,258.6611328125,271.85107421875,281.680908203125
2019-12-10 00:00:00,46.91142044009276,12.113099702669397,random-0195-no-landslide,99.0,No Rutschung,243.4534454345703,262.0390625,271.6865234375
2019-07-06 03:00:00,46.83426238493946,11.35947578677265,random-0196-no-landslide,99.0,No Rutschung,262.9205322265625,279.2373046875,286.66015625
2018-01-29 08:00:00,46.55921508434207,10.983423088511643,random-0197-no-landslide,99.0,No Rutschung,254.14340209960938,271.3857421875,275.512939453125
2022-01-03 02:00:00,46.47477185808291,11.584437353214952,random-0198-no-landslide,99.0,No Rutschung,255.13453674316406,271.244873046875,276.705322265625
2020-08-06 01:00:00,46.32141891678311,10.741516840241234,random-0199-no-landslide,99.0,No Rutschung,264.27783203125,278.210205078125,285.681640625
2024-06-06 03:00:00,46.730533958980274,11.2490617617461,random-0200-no-landslide,99.0,No Rutschung,,,
2019-11-25 20:00:00,46.47771949480724,10.840625191884016,random-0201-no-landslide,99.0,No Rutschung,255.0470428466797,272.0849609375,278.482177734375
2023-05-18 00:00:00,46.59950757081143,12.13545296372865,random-0202-no-landslide,99.0,No Rutschung,253.9119415283203,268.12548828125,276.226318359375
2022-11-30 18:00:00,46.390226932428135,11.626110187295085,random-0203-no-landslide,99.0,No Rutschung,250.08033752441406,263.51904296875,272.6943359375
2021-04-06 17:00:00,46.47912141532696,11.145806785049494,random-0204-no-landslide,99.0,No Rutschung,238.59481811523438,256.654052734375,270.0810546875
2019-07-21 00:00:00,46.31609691249906,10.666387261789598,random-0205-no-landslide,99.0,No Rutschung,262.5594482421875,279.189208984375,288.199951171875
2022-04-14 22:00:00,46.59101905637488,11.18168606904489,random-0206-no-landslide,99.0,No Rutschung,254.15074157714844,272.34912109375,282.16552734375
2025-06-24 18:00:00,46.575022897414364,10.673096762430358,random-0207-no-landslide,99.0,No Rutschung,,,
2023-03-07 01:00:00,46.85687720120983,10.653403218161838,random-0208-no-landslide,99.0,No Rutschung,248.18385314941406,261.9404296875,270.689697265625
2024-08-01 12:00:00,46.231317342057096,11.206025612604762,random-0209-no-landslide,99.0,No Rutschung,,,
2021-11-30 15:00:00,46.658431985824265,10.658560511731478,random-0210-no-landslide,99.0,No Rutschung,251.73399353027344,264.677490234375,270.763427734375
2018-04-16 14:00:00,46.577448758745376,11.19328398888558,random-0211-no-landslide,99.0,No Rutschung,253.38711547851562,270.787841796875,284.343994140625
2025-06-02 17:00:00,46.56165629319352,11.19036973106285,random-0212-no-landslide,99.0,No Rutschung,,,
2025-05-24 23:00:00,46.41075938472075,10.569113396222091,random-0213-no-landslide,99.0,No Rutschung,,,
2021-04-22 02:00:00,46.59695169571749,12.174514912287751,random-0214-no-landslide,99.0,No Rutschung,246.77345275878906,265.3017578125,273.659912109375
2021-05-17 03:00:00,46.85230669076613,10.557499005034392,random-0215-no-landslide,99.0,No Rutschung,249.7946319580078,265.45849609375,276.552490234375
2017-03-31 06:00:00,46.30477291341106,11.243196351935826,random-0216-no-landslide,99.0,No Rutschung,253.22842407226562,271.0706787109375,277.388916015625
2021-09-29 06:00:00,46.63450585278687,10.841380269084945,random-0217-no-landslide,99.0,No Rutschung,256.4193115234375,272.36572265625,281.80078125
2024-04-19 04:00:00,46.869050104648665,10.724467346945614,random-0218-no-landslide,99.0,No Rutschung,,,
2021-12-26 07:00:00,46.69545258137555,11.164546878297907,random-0219-no-landslide,99.0,No Rutschung,248.39523315429688,265.98828125,271.56591796875
2024-08-24 06:00:00,46.630036480229094,11.878343106364936,random-0220-no-landslide,99.0,No Rutschung,,,
2020-04-15 22:00:00,46.50149649069763,11.55603011702744,random-0221-no-landslide,99.0,No Rutschung,257.59716796875,273.55859375,278.333251953125
2024-12-03 07:00:00,46.63939925416333,11.708354308539795,random-0222-no-landslide,99.0,No Rutschung,,,
2020-09-22 14:00:00,46.30255598095733,10.944121105411046,random-0223-no-landslide,99.0,No Rutschung,259.2587890625,274.527587890625,286.299072265625
2025-04-25 05:00:00,46.579809423074224,11.183718633968354,random-0224-no-landslide,99.0,No Rutschung,,,
2024-07-05 06:00:00,46.80824368385931,10.66486341732072,random-0225-no-landslide,99.0,No Rutschung,,,
2020-04-09 04:00:00,46.28707920435037,12.177429401456994,random-0226-no-landslide,99.0,No Rutschung,252.8342742919922,270.0863037109375,277.641357421875
2019-11-16 23:00:00,46.73002681406434,10.534630056459601,random-0227-no-landslide,99.0,No Rutschung,251.00091552734375,265.52734375,272.90869140625
2017-08-28 04:00:00,46.925748838582194,11.244489925006771,random-0228-no-landslide,99.0,No Rutschung,260.728515625,278.25341796875,286.987060546875
2023-03-07 19:00:00,46.41468510365922,12.028406327859308,random-0229-no-landslide,99.0,No Rutschung,248.9303436279297,264.352294921875,273.9658203125
2024-08-29 10:00:00,46.81901456690094,11.852301389294448,random-0230-no-landslide,99.0,No Rutschung,,,
2019-08-03 17:00:00,46.57177228789752,11.50101262277111,random-0231-no-landslide,99.0,No Rutschung,259.8603515625,275.9658203125,289.70458984375
2023-10-19 22:00:00,46.92468847901893,10.88400345338904,random-0232-no-landslide,99.0,No Rutschung,261.943359375,275.886474609375,284.44287109375
2020-12-30 02:00:00,46.75824269586856,10.87358661452989,random-0233-no-landslide,99.0,No Rutschung,241.536865234375,260.447265625,267.86181640625
2022-03-12 01:00:00,46.668014479383906,10.715257238879957,random-0234-no-landslide,99.0,No Rutschung,248.45973205566406,265.031494140625,270.49853515625
2024-09-10 22:00:00,46.59294869386324,10.663746221485484,random-0235-no-landslide,99.0,No Rutschung,,,
2023-12-27 21:00:00,46.611971153943635,11.40022828986395,random-0236-no-landslide,99.0,No Rutschung,258.6552734375,274.1536865234375,274.395751953125
2023-07-20 19:00:00,46.55571893322467,11.19096221158454,random-0237-no-landslide,99.0,No Rutschung,262.399169921875,277.751220703125,289.705810546875
2025-01-16 01:00:00,46.94046506957926,10.619025830086583,random-0238-no-landslide,99.0,No Rutschung,,,
2024-08-16 11:00:00,46.41234213872464,12.014947084839456,random-0239-no-landslide,99.0,No Rutschung,,,
2021-12-13 02:00:00,46.31326725521608,10.505586679781763,random-0240-no-landslide,99.0,No Rutschung,253.4390106201172,270.7998046875,275.798828125
2021-06-30 22:00:00,46.30608732028106,11.985803826561334,random-0241-no-landslide,99.0,No Rutschung,257.01849365234375,274.7412109375,283.237060546875
2025-07-22 09:00:00,46.75437886916804,10.732947769314288,random-0242-no-landslide,99.0,No Rutschung,,,
2023-12-09 07:00:00,46.5018239706361,10.883861804033812,random-0243-no-landslide,99.0,No Rutschung,249.8553009033203,265.330078125,272.590576171875
2021-03-23 07:00:00,46.64205294809336,11.886380502899996,random-0244-no-landslide,99.0,No Rutschung,249.32244873046875,261.31072998046875,266.92626953125
2023-09-05 05:00:00,46.800632269072416,10.76188562647577,random-0245-no-landslide,99.0,No Rutschung,267.193603515625,282.46875,285.641845703125
2022-05-28 22:00:00,46.347432899642264,10.806546847082581,random-0246-no-landslide,99.0,No Rutschung,255.94094848632812,271.4814453125,281.05322265625
2017-03-27 02:00:00,46.88150325347237,11.685618115056482,random-0247-no-landslide,99.0,No Rutschung,253.0030975341797,268.56494140625,273.222412109375
2025-08-30 21:00:00,46.71998649775926,11.600625079541132,random-0248-no-landslide,99.0,No Rutschung,,,
2023-12-05 17:00:00,46.875614774812114,11.835259279193188,random-0249-no-landslide,99.0,No Rutschung,244.7633819580078,262.2841796875,270.7216796875
2020-04-12 08:00:00,46.54456975500579,11.509884311396634,random-0250-no-landslide,99.0,No Rutschung,253.93099975585938,269.6510009765625,280.052734375
2021-03-21 05:00:00,46.61144544906207,11.23257178060345,random-0251-no-landslide,99.0,No Rutschung,248.5357208251953,260.05419921875,264.86767578125
2024-08-17 18:00:00,46.6193400273384,10.928784845857423,random-0252-no-landslide,99.0,No Rutschung,,,
2018-11-17 04:00:00,46.68028746997313,12.257962238345211,random-0253-no-landslide,99.0,No Rutschung,246.03382873535156,263.39208984375,270.706298828125
2021-06-28 02:00:00,46.86050457674988,10.812296620156177,random-0254-no-landslide,99.0,No Rutschung,261.8472900390625,278.301025390625,286.646240234375
2020-07-25 17:00:00,46.6411032686351,11.887016777623348,random-0255-no-landslide,99.0,No Rutschung,262.30615234375,276.96337890625,290.855712890625
2020-10-28 01:00:00,46.73722268265286,11.907478228007264,random-0256-no-landslide,99.0,No Rutschung,255.3209686279297,269.173583984375,271.363037109375
2018-08-19 01:00:00,46.2535372806054,11.891664331819685,random-0257-no-landslide,99.0,No Rutschung,261.349365234375,277.403564453125,288.2838134765625
2021-11-25 05:00:00,46.771449445519565,11.424241116715748,random-0258-no-landslide,99.0,No Rutschung,251.73257446289062,267.63330078125,270.33349609375
2017-04-10 10:00:00,46.83739446391889,10.707393909287156,random-0259-no-landslide,99.0,No Rutschung,251.72372436523438,270.9320068359375,284.402099609375
2022-05-12 05:00:00,46.59020823840021,11.629892129641647,random-0260-no-landslide,99.0,No Rutschung,258.0871887207031,276.40869140625,283.250732421875
2019-11-30 11:00:00,46.39410700591464,10.780856426055793,random-0261-no-landslide,99.0,No Rutschung,247.2363739013672,264.43115234375,272.68505859375
2022-10-01 13:00:00,46.689940076127954,11.846954137460317,random-0262-no-landslide,99.0,No Rutschung,258.66546630859375,272.18896484375,283.132568359375
2024-08-21 05:00:00,46.659689796015044,11.839740853175583,random-0263-no-landslide,99.0,No Rutschung,,,
2020-06-14 19:00:00,46.47546210328643,12.293945188452913,random-0264-no-landslide,99.0,No Rutschung,259.137939453125,274.5947265625,285.991455078125
2020-10-17 02:00:00,46.43625101393939,11.292624957721445,random-0265-no-landslide,99.0,No Rutschung,250.4655303955078,265.83544921875,275.581787109375
2017-10-02 18:00:00,46.32936989293545,12.205641399767128,random-0266-no-landslide,99.0,No Rutschung,260.3370361328125,274.93701171875,280.1468505859375
2024-09-16 02:00:00,46.855832392315,10.534382665740141,random-0267-no-landslide,99.0,No Rutschung,,,
2022-05-23 08:00:00,46.88932066656996,10.691650612799082,random-0268-no-landslide,99.0,No Rutschung,259.1121826171875,278.56640625,289.1455078125
2020-09-06 16:00:00,46.737408108313375,12.22555077073173,random-0269-no-landslide,99.0,No Rutschung,259.9346618652344,275.40478515625,285.78759765625
2023-08-16 00:00:00,46.498381376477624,11.942714836614417,random-0270-no-landslide,99.0,No Rutschung,263.335205078125,278.5084228515625,287.308837890625
2023-10-26 12:00:00,46.30432603514012,10.645104415665903,random-0271-no-landslide,99.0,No Rutschung,258.7172546386719,272.445556640625,282.92724609375
2022-06-14 00:00:00,46.317658981933924,12.203460637154494,random-0272-no-landslide,99.0,No Rutschung,258.6981201171875,275.1708984375,284.3212890625
2023-03-05 13:00:00,46.318989057381536,12.069220018884021,random-0273-no-landslide,99.0,No Rutschung,246.4076690673828,264.4752197265625,274.968017578125
2020-03-14 21:00:00,46.453139758602944,11.121616630462903,random-0274-no-landslide,99.0,No Rutschung,245.6804962158203,262.247802734375,273.759521484375
2024-02-17 02:00:00,46.76399024708207,11.20980242493603,random-0275-no-landslide,99.0,No Rutschung,,,
2020-02-02 10:00:00,46.66305981503613,11.973649932288934,random-0276-no-landslide,99.0,No Rutschung,254.81886291503906,270.042724609375,275.507080078125
2023-06-18 20:00:00,46.84965153744371,11.27562279652027,random-0277-no-landslide,99.0,No Rutschung,261.0775146484375,278.080078125,289.24560546875
2022-11-06 21:00:00,46.478643070223896,11.148169225036229,random-0278-no-landslide,99.0,No Rutschung,257.2115173339844,272.5556640625,275.389892578125
2022-01-27 06:00:00,46.39076973399602,11.346145118266557,random-0279-no-landslide,99.0,No Rutschung,250.70083618164062,268.580810546875,272.708740234375
2022-06-13 15:00:00,46.356138607786825,10.763913862689312,random-0280-no-landslide,99.0,No Rutschung,259.66259765625,277.176025390625,290.05419921875
2021-01-31 16:00:00,46.886516280489566,11.283889620599146,random-0281-no-landslide,99.0,No Rutschung,250.23284912109375,265.385009765625,274.476806640625
2018-09-19 15:00:00,46.68355985952301,11.586192149585234,random-0282-no-landslide,99.0,No Rutschung,260.51611328125,277.1690673828125,292.514404296875
2020-02-27 00:00:00,46.59946277352056,10.898221148918578,random-0283-no-landslide,99.0,No Rutschung,238.12799072265625,256.26971435546875,268.530517578125
2021-09-16 01:00:00,46.84757865969471,11.542653996290628,random-0284-no-landslide,99.0,No Rutschung,261.1986083984375,277.396728515625,285.244384765625
2025-02-03 05:00:00,46.5901412015895,12.364628514534239,random-0285-no-landslide,99.0,No Rutschung,,,
2023-09-17 09:00:00,46.768091884417835,10.625947485557996,random-0286-no-landslide,99.0,No Rutschung,261.894287109375,277.3916015625,288.311279296875
2021-11-28 14:00:00,46.3767894055482,12.179839522090834,random-0287-no-landslide,99.0,No Rutschung,241.5789337158203,261.308837890625,271.78076171875
2022-12-06 04:00:00,46.83029305624183,11.206848360004177,random-0288-no-landslide,99.0,No Rutschung,246.13287353515625,262.859375,268.341552734375
2020-04-03 04:00:00,46.55501569484143,11.950720021809358,random-0289-no-landslide,99.0,No Rutschung,249.6625213623047,264.58203125,271.3349609375
2025-01-19 11:00:00,46.57498163865307,11.499926475991554,random-0290-no-landslide,99.0,No Rutschung,,,
2017-05-18 02:00:00,46.30341713433547,11.931700070608239,random-0291-no-landslide,99.0,No Rutschung,260.23541259765625,274.408203125,283.062744140625
2019-07-10 04:00:00,46.42390840412006,11.198589453582207,random-0292-no-landslide,99.0,No Rutschung,259.7562255859375,274.7763671875,284.75390625
2021-03-05 07:00:00,46.804569893928594,11.485196037737232,random-0293-no-landslide,99.0,No Rutschung,245.2510986328125,262.885009765625,272.321044921875
2021-06-04 09:00:00,46.852147804861524,12.070885725317467,random-0294-no-landslide,99.0,No Rutschung,258.8697509765625,275.359619140625,288.55810546875
2023-04-26 18:00:00,46.3888788981074,10.551185733585337,random-0295-no-landslide,99.0,No Rutschung,251.8019561767578,268.882080078125,279.6328125
2023-09-24 01:00:00,46.65683099462214,11.445794963810581,random-0296-no-landslide,99.0,No Rutschung,255.93711853027344,270.754638671875,278.9423828125
2024-08-27 08:00:00,46.86684746172042,11.565351801934952,random-0297-no-landslide,99.0,No Rutschung,,,
2024-09-02 18:00:00,46.300874565155,10.945908763463297,random-0298-no-landslide,99.0,No Rutschung,,,
2022-10-19 12:00:00,46.514719612589445,12.052992124861618,random-0299-no-landslide,99.0,No Rutschung,259.5431823730469,274.238525390625,287.3837890625
2019-11-03 08:00:00,46.52133356293278,10.764334281925588,random-0300-no-landslide,99.0,No Rutschung,256.48736572265625,271.33349609375,279.5556640625
2020-07-18 15:00:00,46.684261194272615,10.66306337963719,random-0301-no-landslide,99.0,No Rutschung,259.6227722167969,276.28173828125,287.883544921875
2019-05-17 19:00:00,46.85893523261856,10.730104811793748,random-0302-no-landslide,99.0,No Rutschung,254.59852600097656,269.262451171875,280.825927734375
2018-03-21 04:00:00,46.87059028237423,11.288562829946896,random-0303-no-landslide,99.0,No Rutschung,242.35145568847656,256.4757080078125,264.311767578125
2021-08-05 05:00:00,46.49021076626004,12.043431912273189,random-0304-no-landslide,99.0,No Rutschung,259.507568359375,274.53515625,283.55859375
2021-08-14 08:00:00,46.67773121244467,11.001784659759782,random-0305-no-landslide,99.0,No Rutschung,264.5106201171875,281.0777587890625,291.351806640625
2022-12-27 03:00:00,46.48999435328608,11.947554011286861,random-0306-no-landslide,99.0,No Rutschung,251.83143615722656,266.057373046875,273.615234375
2020-12-26 01:00:00,46.92939513256984,10.91099246434136,random-0307-no-landslide,99.0,No Rutschung,242.82345581054688,255.8359832763672,267.06640625
2019-08-06 16:00:00,46.853206619611356,10.762522905910041,random-0308-no-landslide,99.0,No Rutschung,261.8526611328125,279.181884765625,290.998779296875
2019-12-29 16:00:00,46.360246948836945,11.38138913811394,random-0309-no-landslide,99.0,No Rutschung,253.74623107910156,267.70068359375,272.1572265625
2018-02-02 04:00:00,46.762149653281035,11.458790741352537,random-0310-no-landslide,99.0,No Rutschung,244.68353271484375,260.1884765625,269.476318359375
2019-08-31 15:00:00,46.386042599077946,11.25326833027622,random-0311-no-landslide,99.0,No Rutschung,262.12451171875,278.65032958984375,291.2869873046875
2020-06-06 19:00:00,46.93647315281847,12.06180031419559,random-0312-no-landslide,99.0,No Rutschung,258.45404052734375,274.130859375,283.994873046875
2024-11-08 01:00:00,46.72590450183667,12.184548093632024,random-0313-no-landslide,99.0,No Rutschung,,,
2020-03-17 12:00:00,46.88612334500464,10.534907174827975,random-0314-no-landslide,99.0,No Rutschung,251.7442626953125,269.34814453125,279.90771484375
2018-06-07 08:00:00,46.520511758416546,10.62613246634226,random-0315-no-landslide,99.0,No Rutschung,259.7501525878906,275.650390625,286.6005859375
2019-03-07 20:00:00,46.41883712934236,10.762345938675482,random-0316-no-landslide,99.0,No Rutschung,249.28329467773438,265.84912109375,276.019287109375
2018-01-14 06:00:00,46.65852896014038,12.134653506457166,random-0317-no-landslide,99.0,No Rutschung,245.4352264404297,262.656982421875,267.7333984375
2022-04-19 21:00:00,46.355409103717754,11.74410680949033,random-0318-no-landslide,99.0,No Rutschung,252.20925903320312,266.254150390625,277.540283203125
2019-10-13 05:00:00,46.51988935666787,12.067740653096308,random-0319-no-landslide,99.0,No Rutschung,259.55322265625,278.629150390625,278.301025390625
2022-07-21 22:00:00,46.263185543113536,11.47087075019766,random-0320-no-landslide,99.0,No Rutschung,264.32373046875,280.60107421875,290.6591796875
2019-10-16 22:00:00,46.36187284748797,12.293108163840035,random-0321-no-landslide,99.0,No Rutschung,259.1915283203125,273.994384765625,279.65625
2022-03-15 04:00:00,46.50905433558699,10.959309483476472,random-0322-no-landslide,99.0,No Rutschung,253.09938049316406,265.67333984375,273.370361328125
2023-05-08 03:00:00,46.88699589227634,11.318049879424953,random-0323-no-landslide,99.0,No Rutschung,255.55455017089844,271.033447265625,280.349365234375
2019-11-18 22:00:00,46.91126686505674,11.641947353218082,random-0324-no-landslide,99.0,No Rutschung,250.02325439453125,265.334716796875,271.307861328125
2019-08-24 12:00:00,46.9023055637411,11.741553367249821,random-0325-no-landslide,99.0,No Rutschung,260.6395263671875,278.3228759765625,291.752197265625
2023-12-08 02:00:00,46.417817427221415,10.558828510781826,random-0326-no-landslide,99.0,No Rutschung,256.63446044921875,267.86962890625,270.43310546875
2020-12-21 17:00:00,46.91552557553747,12.08326294584134,random-0327-no-landslide,99.0,No Rutschung,254.3415985107422,268.345458984375,273.58154296875
2022-01-29 10:00:00,46.78313988688941,11.125538822566586,random-0328-no-landslide,99.0,No Rutschung,254.2230987548828,266.2548828125,269.7197265625
2025-01-28 18:00:00,46.723879501893606,11.427064430819522,random-0329-no-landslide,99.0,No Rutschung,,,
2023-08-30 04:00:00,46.28399060757261,11.360101670086271,random-0330-no-landslide,99.0,No Rutschung,257.14111328125,272.340576171875,282.092041015625
2017-08-25 21:00:00,46.92447683448955,10.504891974652866,random-0331-no-landslide,99.0,No Rutschung,261.36376953125,280.91650390625,289.675537109375
2024-10-01 14:00:00,46.488713046305655,11.6042228584047,random-0332-no-landslide,99.0,No Rutschung,,,
2019-11-01 14:00:00,46.32771973175294,12.215853541652018,random-0333-no-landslide,99.0,No Rutschung,257.3116455078125,270.203857421875,276.718017578125
2018-01-28 22:00:00,46.61865889169827,10.846707868216969,random-0334-no-landslide,99.0,No Rutschung,254.22991943359375,270.68798828125,275.911865234375
2021-07-14 02:00:00,46.80874375413445,11.86974581675266,random-0335-no-landslide,99.0,No Rutschung,256.5439453125,274.831298828125,283.016845703125
2020-10-17 16:00:00,46.687127479399585,11.854558861366492,random-0336-no-landslide,99.0,No Rutschung,250.1810302734375,265.983642578125,278.070068359375
2023-12-16 13:00:00,46.38833109550029,11.415720617781655,random-0337-no-landslide,99.0,No Rutschung,254.408203125,268.057373046875,273.459228515625
2023-10-10 14:00:00,46.25777075344844,12.265866946867487,random-0338-no-landslide,99.0,No Rutschung,259.625244140625,276.647705078125,290.15673828125
2022-06-12 09:00:00,46.6286462284128,12.369264598955086,random-0339-no-landslide,99.0,No Rutschung,260.3389892578125,276.244140625,289.193359375
2023-05-19 11:00:00,46.316015543430694,11.08554226717904,random-0340-no-landslide,99.0,No Rutschung,254.40257263183594,270.5556640625,281.893798828125
2023-04-20 07:00:00,46.312251658051984,10.860669145557303,random-0341-no-landslide,99.0,No Rutschung,248.6361541748047,266.130859375,275.1396484375
2024-05-27 23:00:00,46.57004477112272,12.266254307203756,random-0342-no-landslide,99.0,No Rutschung,,,
