Latitude,Longitude,Elevation,Slope,BIO01_Historical_Mean,BIO05_Historical_Max,BIO06_Historical_Min,BIO12_Historical_Prec,BIO13_Historical_Prec,BIO15_Historical_Prec,Aspect
46.70025318766257,12.370473526391768,1751,18,8.075001,23.9,-2.8,1044.0,116.0,21.2,203
46.72475733759582,11.882005300940516,1377,20,10.445833,27.1,-1.0,756.0,97.0,33.6,70
46.52610318791323,11.734756064414018,2295,27,5.4916673,20.1,-4.3,928.0,105.0,21.3,14
46.566466465786434,11.521634676710686,641,10,14.358334,32.2,1.2,735.0,83.0,23.8,323
46.75969287038833,11.870043963369994,1052,11,11.791667,29.1,-0.7,738.0,92.0,30.2,292
46.94767585473534,11.378002835421038,1516,18,9.170834,25.6,-1.2,829.0,109.0,32.1,26
46.9473952832723,11.3779352366532,1516,18,9.170834,25.6,-1.2,829.0,109.0,32.1,26
46.94709615408428,11.378690394948324,1516,18,9.170834,25.6,-1.2,829.0,109.0,32.1,26
46.946773040112575,11.379843171799802,1516,18,9.170834,25.6,-1.2,829.0,109.0,32.1,26
46.75993691280068,11.847925174873554,1396,25,10.316668,26.9,-1.0,762.0,98.0,33.4,59
46.56029869252121,11.626056480960663,1729,25,9.020833,25.0,-1.5,714.0,89.0,32.4,64
46.87445344187565,11.632217912804444,1711,18,8.349999,24.3,-2.0,889.0,110.0,29.9,257
46.48011221071735,11.262021555596016,337,4,15.945834,34.1,2.1,784.0,92.0,21.8,21
46.68544408885043,11.857774480107144,1454,4,9.974999,26.4,-1.1,781.0,99.0,32.8,26
46.7067818047877,11.92565708488216,1215,3,10.929168,28.0,-1.2,731.0,90.0,30.9,228
46.27249442627869,11.257424672285998,874,32,13.554166,30.6,1.2,605.0,69.0,26.6,264
46.708081720083406,11.92627983272834,1215,3,10.929168,28.0,-1.2,731.0,90.0,30.9,228
46.55358509632782,11.758732545912777,1600,4,9.270833,25.7,-1.8,781.0,98.0,32.9,313
46.65523772300796,11.90360360247025,1299,13,10.595834,27.5,-1.2,734.0,92.0,32.8,105
46.42706997495975,11.347703441683286,322,19,15.8625,34.1,2.1,789.0,95.0,21.7,294
46.602179328322414,11.200975361133583,530,29,15.016666,33.1,1.6,722.0,79.0,22.7,245
46.57658896543343,11.382062629554724,725,5,13.724999,31.1,1.1,708.0,81.0,25.5,295
46.593661967163,11.426217980144369,1685,11,8.937499,24.7,-1.4,619.0,79.0,34.9,229
46.599732907509264,11.419727224932666,1581,9,9.541667,25.6,-0.9,611.0,79.0,35.8,237
46.57947246653492,11.413999309044732,1589,7,9.799999,25.8,-0.7,589.0,76.0,35.4,197
46.56895393793644,11.404111130242566,1463,7,10.541667,26.8,-0.1,585.0,76.0,36.4,198
46.563171896007695,11.388440045121506,1130,16,12.216667,29.1,0.6,620.0,78.0,33.3,229
46.55797584744096,11.38475725050779,849,10,13.400001,30.7,1.0,673.0,79.0,27.5,234
46.29067917124432,11.209115251713408,227,12,16.2125,34.0,2.5,805.0,91.0,18.1,96
46.59823943319239,11.547703792171662,738,9,13.837501,31.6,0.9,722.0,83.0,24.9,337
46.81995606438851,11.76253150038226,1084,13,11.820835,29.0,-0.3,775.0,95.0,29.3,181
46.62033102857871,11.556723197137508,788,18,13.608335,31.3,0.7,721.0,84.0,26.2,317
46.31551177362087,11.301302511742763,607,12,14.429168,31.8,1.6,707.0,79.0,22.0,298
46.56778460464475,11.540068770566688,895,14,13.283333,30.9,0.7,685.0,81.0,28.1,231
46.577920496571245,11.38305556409154,725,5,13.724999,31.1,1.1,708.0,81.0,25.5,295
46.84585337775442,11.977607920007484,1447,17,9.975,26.5,-1.4,820.0,101.0,29.8,215
46.56351540398156,11.535036509633755,888,17,13.316667,30.9,0.7,684.0,80.0,27.6,303
46.577628994736166,11.43701524099499,1608,10,9.537499,25.6,-1.0,611.0,79.0,35.1,169
46.59309452609384,11.405581659695024,1353,10,10.791667,27.2,-0.2,615.0,80.0,35.9,315
46.59887056218217,11.411622135332376,1495,10,10.029166,26.2,-0.5,611.0,79.0,35.6,288
46.83778337652303,11.774752995740135,1422,14,10.299999,26.9,-0.8,811.0,102.0,31.1,177
46.72101069462556,11.328381045912938,1357,12,10.366667,26.9,-0.5,680.0,89.0,35.2,88
46.72111417785404,11.32990261030352,1357,12,10.366667,26.9,-0.5,680.0,89.0,35.2,88
46.59728364257735,11.432862241925898,1685,11,8.937499,24.7,-1.4,619.0,79.0,34.9,229
46.59965871775758,11.43278984344614,1685,11,8.937499,24.7,-1.4,619.0,79.0,34.9,229
46.605993225706406,11.436878943488692,1929,9,7.625,22.8,-2.3,647.0,80.0,30.0,204
46.60144960649895,11.45015609788701,2033,4,7.1083336,22.1,-2.6,672.0,81.0,27.5,174
46.83717751481528,11.746833948494643,1268,9,11.0041685,27.7,-0.4,782.0,100.0,32.4,244
46.80178212056506,11.79549913232638,974,16,12.104167,29.5,-0.5,760.0,92.0,27.8,7
46.651279591892994,11.056340299887038,555,13,14.399999,32.1,1.5,704.0,78.0,22.1,336
46.70221017921288,11.620871683956446,1131,15,11.900001,28.9,0.1,719.0,91.0,31.8,130
46.62652354124516,10.943841935189424,669,17,13.9875,31.7,1.2,654.0,74.0,22.9,342
46.52151048099524,11.264253569060376,313,14,15.808333,33.9,2.1,788.0,93.0,21.7,213
46.64861464532045,11.854056145315123,1712,18,8.804167,24.8,-1.9,897.0,108.0,28.7,138
46.64787034984689,11.852191378140448,1712,18,8.804167,24.8,-1.9,897.0,108.0,28.7,138
46.58106323102008,11.912079676236733,1521,10,9.333333,26.0,-2.1,806.0,102.0,33.2,356
46.672142602768986,11.169187763553072,365,3,15.549999,33.6,2.1,764.0,83.0,21.4,231
46.65029430118548,11.135805778161394,447,22,14.9375,32.7,1.9,735.0,80.0,22.3,85
46.76298064219909,12.066583086650136,1159,7,11.079167,28.3,-1.2,706.0,88.0,30.0,175
46.56474211054189,11.336796933951172,847,11,13.429168,30.7,1.1,671.0,78.0,27.3,77
46.721186155253,11.328648971632836,1357,12,10.366667,26.9,-0.5,680.0,89.0,35.2,88
46.60242389448595,11.915646191873424,1592,16,9.004167,25.5,-2.3,840.0,105.0,31.9,256
46.63163640711229,10.715930680815411,1071,9,12.370833,29.5,0.3,539.0,63.0,27.2,168
46.46832642739838,11.2306621940898,958,29,13.133334,30.3,0.8,610.0,73.0,29.9,85
46.72296137453804,11.955631857260682,1701,13,8.6875,24.7,-1.9,893.0,107.0,27.9,202
46.72296708943532,11.951003130370454,1701,13,8.6875,24.7,-1.9,893.0,107.0,27.9,202
46.50540291235454,11.502401596184503,846,8,13.566667,31.2,0.9,685.0,79.0,26.4,358
46.75554984880892,12.239903279222483,1483,8,9.541667,26.3,-2.0,846.0,100.0,27.7,152
46.758055890427954,12.24458847920171,1527,10,9.329166,26.0,-2.0,873.0,103.0,27.1,272
46.76013471607765,12.23768784317942,1592,11,9.025001,25.4,-2.0,915.0,107.0,25.5,163
46.74363326221582,12.228961150062972,1376,12,10.033333,27.1,-1.9,775.0,94.0,28.5,156
46.63204000438768,10.714924020369716,1071,9,12.370833,29.5,0.3,539.0,63.0,27.2,168
46.759081908167865,12.26130706815689,1652,8,8.658333,24.9,-2.3,955.0,111.0,24.7,241
46.7613255142583,12.240269943451406,1592,11,9.025001,25.4,-2.0,915.0,107.0,25.5,163
46.741654780876345,12.22789888865138,1304,9,10.366667,27.7,-1.9,729.0,89.0,29.6,230
46.743625325976645,12.220102462111294,1510,16,9.5,26.2,-2.0,845.0,100.0,26.7,168
46.76034609015564,11.783954816123524,1852,17,8.2625,23.7,-1.8,905.0,108.0,26.2,226
46.686077656924304,11.892476423846905,1121,4,11.4416685,28.7,-0.8,728.0,91.0,31.6,197
46.68471838140809,11.89388406720843,1121,4,11.4416685,28.7,-0.8,728.0,91.0,31.6,197
46.95368408625623,11.362479254241515,1358,12,9.654167,26.3,-1.1,833.0,107.0,31.8,48
46.788499996499816,11.950766690415678,905,2,12.295834,30.0,-0.7,764.0,91.0,27.0,333
46.9189940225061,11.798804122252683,1525,9,8.549999,25.3,-2.4,912.0,114.0,29.8,110
46.92023130520921,11.790426888456318,1695,13,7.7625003,24.1,-2.8,961.0,117.0,27.5,48
46.92170271868026,11.790269396827457,1695,13,7.7625003,24.1,-2.8,961.0,117.0,27.5,48
46.835484134011736,11.478829872683807,1391,13,9.833333,26.6,-0.9,764.0,100.0,34.1,115
47.02531923200996,12.041348479971282,1682,22,7.825001,24.1,-2.7,1047.0,122.0,23.4,163
46.89561728436122,11.86658447423014,1455,18,9.525,26.2,-1.5,863.0,108.0,30.2,176
46.60366455436444,11.613648663238902,1234,17,11.587501,28.4,0.0,669.0,83.0,32.7,196
46.58786135945356,11.208976376164053,594,31,14.6875,32.6,1.5,705.0,78.0,23.6,232
46.70418478455445,11.872162419463695,1381,16,10.383333,27.0,-1.0,767.0,98.0,33.1,108
46.72314481161225,11.954156204614048,1701,13,8.6875,24.7,-1.9,893.0,107.0,27.9,202
46.54268073532477,11.326379904082538,1219,2,12.070834,28.8,0.7,587.0,73.0,33.8,161
46.866192728605895,11.513296249032315,1063,17,11.783333,28.7,-0.0,782.0,96.0,29.6,217
46.61713294732987,11.866765119131644,1662,7,8.962501,25.1,-1.9,855.0,107.0,31.7,115
46.60975414430544,10.781621323699676,890,18,13.224999,30.6,0.8,574.0,67.0,25.9,13
46.72649965208715,11.21345889358257,830,25,13.216666,30.5,0.9,699.0,84.0,27.0,275
46.54774589060285,11.69544092799202,1581,2,9.470834,26.0,-1.5,735.0,93.0,33.9,38
46.74039941434829,11.43577304101998,1603,4,8.9125,25.2,-1.6,699.0,90.0,33.3,181
46.56569779003112,11.52480224307359,641,10,14.358334,32.2,1.2,735.0,83.0,23.8,323
46.25263267528175,11.253602783375406,688,19,14.291667,31.6,1.6,678.0,75.0,22.6,289
46.91499097215181,11.69023325235342,1516,4,9.004167,25.6,-1.7,884.0,111.0,30.4,168
46.88300081672436,11.719059773228317,1102,14,11.137501,28.3,-0.8,826.0,102.0,30.4,190
46.8920815335991,11.407146326332382,1396,18,10.258333,26.8,-0.5,781.0,102.0,32.9,162
46.439694016427765,11.479957914985633,1116,21,12.3125,29.3,0.4,611.0,74.0,31.7,239
46.87713260842906,11.492272443680095,1304,25,10.712501,27.3,-0.3,797.0,103.0,32.4,207
46.89012953717707,11.455083352876368,1038,17,11.770835,28.7,0.0,792.0,98.0,29.7,267
46.48512789628533,11.438533921734685,600,20,14.570834,32.4,1.4,733.0,81.0,21.9,351
46.53931421594158,11.388833833101238,984,19,13.033333,30.3,0.9,635.0,76.0,30.1,272
46.87557337934325,11.49720301415909,1304,25,10.712501,27.3,-0.3,797.0,103.0,32.4,207
46.48833504854909,11.24696177673015,509,15,15.1833315,33.1,1.7,734.0,82.0,22.6,66
46.48020445847947,11.26211888112004,337,4,15.945834,34.1,2.1,784.0,92.0,21.8,21
46.65019664168008,11.361238427619169,1065,10,11.941667,29.1,0.1,673.0,84.0,32.0,275
46.87631852966007,11.424746909111176,1169,18,11.049999,27.8,-0.3,781.0,99.0,31.0,356
46.86259739826822,11.484053217456225,1022,14,11.812501,28.9,-0.0,778.0,96.0,29.8,17
46.74019373594007,11.437264466866798,1603,4,8.9125,25.2,-1.6,699.0,90.0,33.3,181
46.56460914288428,11.52396537711623,641,10,14.358334,32.2,1.2,735.0,83.0,23.8,323
46.26870126445248,11.241097905787203,213,8,16.125,33.9,2.6,814.0,92.0,17.7,269
46.92747877937543,11.98977417877497,1513,24,9.0,25.4,-2.0,902.0,110.0,27.8,192
46.9021462855348,11.878095559361151,1682,21,8.629167,24.7,-1.7,957.0,114.0,26.7,182
46.89989438416883,11.852021483227515,1430,17,9.637499,26.4,-1.5,856.0,107.0,30.2,187
46.89643407515389,11.865901557067136,1455,18,9.525,26.2,-1.5,863.0,108.0,30.2,176
46.89646703882785,11.867395073291538,1394,15,9.783334,26.6,-1.4,855.0,107.0,30.2,165
46.89637252373677,11.844160396863264,1382,14,9.825,26.7,-1.5,849.0,106.0,30.4,190
46.67603277951456,11.895321555901058,1190,5,11.133332,28.2,-0.9,726.0,91.0,32.4,39
46.24790657535332,11.230960311297313,255,14,16.079168,33.8,2.5,807.0,91.0,17.0,315
46.560657823103696,11.339124968962542,847,11,13.429168,30.7,1.1,671.0,78.0,27.3,77
46.74787409260564,11.197447381450196,826,28,12.975001,30.3,0.6,711.0,85.0,27.1,111
46.56973848954456,11.06542309194517,974,14,12.558334,29.5,0.8,596.0,71.0,30.1,142
46.64849782638517,11.22636687849305,1322,11,11.254167,27.9,0.1,583.0,74.0,34.4,239
46.66144823083201,11.550094220510193,883,6,12.912499,30.5,0.3,740.0,89.0,28.4,187
46.468636679615486,11.576134001648716,1407,11,10.404166,26.8,-0.6,652.0,83.0,35.2,251
46.44344118495835,11.54741290211031,1506,4,10.329165,26.5,-0.4,623.0,79.0,36.3,179
46.63950116804336,11.82720584631784,1905,15,7.6666665,23.2,-2.7,955.0,113.0,26.6,107
46.42571258112106,11.518282439974453,1151,4,11.929168,28.7,0.3,627.0,78.0,32.8,196
46.52595188593724,11.254519342555655,313,15,15.720833,33.8,2.0,786.0,93.0,22.5,252
46.53001328128115,11.260522868319416,592,21,14.724999,32.5,1.5,713.0,78.0,23.6,238
46.54784487281458,11.526224242529624,807,12,13.662499,31.4,0.8,696.0,80.0,26.4,250
46.57324028392899,11.530836104275089,664,17,14.195834,32.0,1.1,734.0,82.0,23.9,263
46.58330328739591,11.167226915109625,382,19,15.258334,33.1,1.9,750.0,85.0,21.7,55
46.39199813061816,11.482740839096952,1209,7,11.7,28.4,0.1,600.0,75.0,33.9,357
46.38303068367002,11.272011655078606,254,10,16.320833,34.4,2.4,804.0,95.0,19.9,250
46.413875918142,11.494176214619394,1090,7,12.229167,29.1,0.3,616.0,76.0,32.4,299
46.66155396550288,11.187660233289549,430,13,15.329167,33.4,2.0,752.0,82.0,22.0,260
46.38311065436588,11.282819980970345,433,0,15.670834,33.6,2.0,757.0,88.0,21.1,21
46.72428011180981,11.880097661211282,1377,20,10.445833,27.1,-1.0,756.0,97.0,33.6,70
46.480319154985,11.262216920293232,337,4,15.945834,34.1,2.1,784.0,92.0,21.8,21
46.68658413249887,10.607653928695283,1707,24,9.2,25.4,-1.9,480.0,55.0,24.9,150
46.57910727148798,11.611715682593298,1420,11,10.587501,27.2,-0.4,661.0,84.0,34.2,335
46.53716167219623,11.777808740454702,1964,12,7.3416667,22.8,-3.2,908.0,111.0,28.8,287
46.350618864502486,11.33670232844682,944,12,13.1375,30.3,0.9,600.0,71.0,28.5,204
46.57215506266891,10.553655035937254,1474,13,9.6875,26.4,-1.8,447.0,54.0,32.8,299
46.60912322891836,11.379946604604308,987,13,12.416667,29.5,0.5,665.0,81.0,30.5,231
46.806483191776536,11.98692750772681,1292,14,10.724999,27.7,-1.1,747.0,94.0,30.9,174
46.601681612032486,11.585994101332837,1131,16,12.166665,29.3,0.2,669.0,83.0,31.7,188
46.56545600844298,11.552435850506996,1041,3,12.6125,30.1,0.4,666.0,81.0,30.4,351
46.42576986456934,11.349238433020709,322,19,15.8625,34.1,2.1,789.0,95.0,21.7,294
46.31443709945472,11.278788704654216,328,12,15.616666,33.4,2.2,799.0,91.0,18.7,326
46.22945353763133,11.212943563568222,575,18,15.066667,32.6,1.9,709.0,79.0,20.1,355
46.69561174491313,10.50051741685961,1543,14,9.591666,26.1,-1.8,516.0,60.0,26.1,141
46.80109409501621,11.662994011523448,1165,16,11.650001,28.5,-0.0,764.0,97.0,31.3,163
46.58257215415532,11.170930925684006,382,19,15.258334,33.1,1.9,750.0,85.0,21.7,55
46.52411707917843,10.93426944572017,1362,17,10.504167,27.1,-0.6,464.0,59.0,35.6,133
46.59762968705877,11.570508785365918,794,4,13.583333,31.4,0.7,713.0,83.0,26.0,351
46.59691874403544,11.094513914729603,724,10,13.604168,30.9,1.3,666.0,76.0,25.3,135
46.43282911967888,11.472422927143343,1079,15,12.4375,29.5,0.4,610.0,74.0,31.7,34
46.84324955842111,11.968106683310827,1315,21,10.620832,27.5,-1.2,782.0,97.0,30.3,243
46.68640672813834,10.607550741604877,1707,24,9.2,25.4,-1.9,480.0,55.0,24.9,150
46.754869616944674,11.874286525138874,1015,1,11.895833,29.2,-0.7,740.0,91.0,29.8,107
46.439498128533565,11.47761402508884,1116,21,12.3125,29.3,0.4,611.0,74.0,31.7,239
46.52901221123396,11.27997003803938,910,16,13.462499,30.8,1.0,630.0,75.0,29.0,203
46.455476878802,11.25440447063902,473,6,15.441667,33.5,1.6,750.0,84.0,22.2,78
46.23927659586938,11.225513058209712,474,24,15.3083315,32.9,2.1,749.0,84.0,18.8,333
46.3156339924021,11.299530249305365,541,18,14.699998,32.2,1.8,729.0,81.0,20.6,341
46.322935119263136,11.303619659671783,705,22,14.1125,31.4,1.4,672.0,74.0,23.3,276
46.33341453789939,11.307651372181276,466,14,15.1125,32.8,1.9,750.0,85.0,20.6,311
46.57356282312112,11.355977499842693,1116,19,12.262498,29.1,0.7,618.0,76.0,32.5,160
46.542999464422834,11.328247680633824,1219,2,12.070834,28.8,0.7,587.0,73.0,33.8,161
46.94452006902365,11.378661593727273,1516,18,9.170834,25.6,-1.2,829.0,109.0,32.1,26
46.623146051905536,11.51199615031822,1043,17,12.258332,29.4,0.2,689.0,85.0,31.1,104
46.48020777168455,11.50337838596804,929,14,13.141665,30.6,0.7,661.0,79.0,28.6,228
46.68193824552701,10.916725614609456,1747,33,8.6375,24.3,-1.6,469.0,58.0,30.8,51
46.71520152862446,11.9028489381328,1238,14,10.9375,27.9,-1.0,729.0,92.0,32.0,34
46.278591685425845,11.28441497185749,1336,11,11.358333,27.5,0.4,481.0,60.0,36.0,250
46.61926955856876,11.553090970041982,788,18,13.608335,31.3,0.7,721.0,84.0,26.2,317
46.43799841700511,11.47776059362148,1116,21,12.3125,29.3,0.4,611.0,74.0,31.7,239
46.60710453296572,11.139770722003448,678,12,14.170833,31.6,1.6,676.0,76.0,24.2,30
46.451371049023166,11.466460364625348,1273,14,11.766666,28.5,0.3,587.0,74.0,34.8,211
46.5587549670059,10.56120267449884,1607,10,8.833333,25.3,-2.5,422.0,51.0,32.1,238
46.98609443925796,11.200891000363136,2508,12,2.8541667,16.8,-6.0,1064.0,106.0,12.3,338
46.35362342124306,11.61998250690712,1370,17,10.570834,27.0,-0.7,666.0,85.0,35.8,151
46.59495397592836,10.687466121493449,1736,22,8.641666,24.3,-1.9,388.0,47.0,30.6,38
46.24583603047749,11.824582059701507,1545,19,9.500001,25.5,-1.8,818.0,100.0,32.2,242
46.37416179141298,10.897582234165078,1088,23,11.745833,28.9,-0.5,511.0,61.0,31.1,225
46.71624730492222,11.6551807383111,563,3,14.408333,32.4,1.0,784.0,88.0,22.6,94
46.46123281951834,11.308235643451416,242,8,16.470833,35.0,2.5,807.0,97.0,21.6,102
46.46196144119681,10.761364813828123,2507,19,2.7375,17.4,-6.9,486.0,50.0,12.2,201
46.53384191588461,11.656872113061226,1844,4,8.129167,24.2,-2.5,778.0,96.0,30.1,102
46.77088696922051,12.10856823426976,1254,10,10.716667,27.9,-1.5,720.0,90.0,30.4,157
46.979319592164224,10.52532231202321,1467,17,9.400001,25.8,-1.4,759.0,85.0,20.6,186
46.47188518655179,12.01218497689958,2076,13,6.8333325,21.8,-3.7,1080.0,121.0,23.0,168
46.77323953248494,10.951224459607786,2962,19,-0.04583331,13.3,-8.8,1132.0,124.0,15.7,190
46.54068525962174,10.824701709863394,2662,14,2.5291665,16.5,-6.5,631.0,60.0,11.4,348
46.47753368964874,11.73940501018854,1531,12,9.354167,25.8,-1.8,755.0,95.0,34.4,144
46.681266753230766,10.889359199766256,2577,14,3.2749996,17.3,-5.6,731.0,72.0,12.2,332
46.84635516033129,12.31359811525641,2311,19,4.7250004,19.7,-5.3,1276.0,129.0,12.9,45
46.96694953930842,11.239431014854278,2948,15,0.020833453,13.2,-8.3,1375.0,152.0,15.9,273
46.68345032742559,11.11113432249941,516,17,14.749999,32.4,1.7,740.0,83.0,22.6,167
46.488372787226666,10.585090462075447,2547,12,2.1499999,16.5,-7.4,587.0,59.0,10.1,19
46.658975991325846,11.89797322258725,1426,10,10.1375,26.8,-1.3,764.0,97.0,33.0,349
46.44911181827963,11.635644817016583,2015,10,6.9249997,21.9,-3.3,816.0,100.0,29.4,77
46.28878583742991,12.000590562068878,950,17,12.745833,30.1,0.0,765.0,89.0,24.9,49
46.38760453149945,11.944581241260146,1605,19,9.5625,25.5,-1.5,877.0,106.0,30.4,180
46.38770538563338,10.526846067366812,3024,25,0.20833333,14.1,-8.8,788.0,83.0,14.4,293
46.2883831357987,11.94275911374598,1226,34,10.966667,27.6,-0.8,766.0,90.0,26.6,2
46.91636794498638,10.717187472624373,2512,23,2.5791667,17.4,-6.9,984.0,99.0,11.8,89
46.761761345611525,11.193931273083797,1148,18,11.4375,28.3,0.1,682.0,85.0,31.9,98
46.73686365727773,11.864848947595284,1335,20,10.508334,27.2,-1.0,752.0,96.0,33.6,62
46.5342119007035,11.550017989958278,1018,14,12.495833,29.9,0.2,665.0,80.0,29.3,333
46.41726583965022,11.850119944391585,2355,24,4.579167,18.9,-5.2,1050.0,114.0,20.1,89
46.64547866386194,11.423893509141278,2249,10,5.575001,20.5,-4.1,712.0,80.0,19.4,148
46.57910638775461,10.70787838472773,2115,33,5.929167,21.0,-4.0,411.0,47.0,20.6,291
46.60778439039109,12.1755560252858,2148,15,5.866667,20.6,-4.3,1138.0,125.0,19.1,358
