Latitude,Longitude,Elevation,Slope,BIO01_Historical_Mean,BIO05_Historical_Max,BIO06_Historical_Min,BIO12_Historical_Prec,BIO13_Historical_Prec,BIO15_Historical_Prec,Target,Aspect
46.70025318766257,12.370473526391768,1751,18,3.4583333,16.5,-7.7,1121.0,151.0,37.174004,1,203
46.72475733759582,11.882005300940516,1377,20,5.866667,19.9,-6.1,818.0,123.0,48.89629,1,70
46.52610318791323,11.734756064414018,2295,27,0.8875,12.9,-9.2,981.0,130.0,35.274235,1,14
46.566466465786434,11.521634676710686,641,10,9.7625,25.3,-3.9,774.0,96.0,36.32468,1,323
46.75969287038833,11.870043963369994,1052,11,7.2208333,22.1,-5.8,792.0,117.0,45.489567,1,292
46.94767585473534,11.378002835421038,1516,18,4.6208334,18.5,-6.8,881.0,125.0,46.23678,1,26
46.9473952832723,11.3779352366532,1516,18,4.6208334,18.5,-6.8,881.0,125.0,46.23678,1,26
46.94709615408428,11.378690394948324,1516,18,4.6208334,18.5,-6.8,881.0,125.0,46.23678,1,26
46.946773040112575,11.379843171799802,1516,18,4.6208334,18.5,-6.8,881.0,125.0,46.23678,1,26
46.75993691280068,11.847925174873554,1396,25,5.7458334,19.9,-6.1,824.0,123.0,48.562717,1,59
46.56029869252121,11.626056480960663,1729,25,4.425,17.9,-6.5,766.0,109.0,46.537373,1,64
46.87445344187565,11.632217912804444,1711,18,3.8,17.1,-7.3,947.0,134.0,44.219204,1,257
46.48011221071735,11.262021555596016,337,4,11.354167,27.4,-3.0,815.0,99.0,32.560555,1,21
46.68544408885043,11.857774480107144,1454,4,5.3875,19.3,-6.3,844.0,125.0,48.053036,1,26
46.7067818047877,11.92565708488216,1215,3,6.3416667,20.9,-6.3,789.0,116.0,46.1671,1,228
46.27249442627869,11.257424672285998,874,32,8.958333,23.8,-3.6,637.0,77.0,38.908596,1,264
46.708081720083406,11.92627983272834,1215,3,6.3416667,20.9,-6.3,789.0,116.0,46.1671,1,228
46.55358509632782,11.758732545912777,1600,4,4.6666665,18.6,-6.8,843.0,121.0,47.142113,1,313
46.65523772300796,11.90360360247025,1299,13,6.0,20.4,-6.4,795.0,117.0,47.46998,1,105
46.42706997495975,11.347703441683286,322,19,11.266666,27.3,-2.8,821.0,102.0,32.05644,1,294
46.602179328322414,11.200975361133583,530,29,10.433333,26.4,-3.5,753.0,91.0,34.8075,1,245
46.57658896543343,11.382062629554724,725,5,9.141666,24.3,-3.9,746.0,94.0,38.19707,1,295
46.593661967163,11.426217980144369,1685,11,4.3541665,17.7,-6.6,664.0,93.0,47.724346,1,229
46.599732907509264,11.419727224932666,1581,9,4.9583335,18.6,-6.1,656.0,93.0,48.725273,1,237
46.57947246653492,11.413999309044732,1589,7,5.2166667,18.8,-5.8,632.0,89.0,48.384182,1,197
46.56895393793644,11.404111130242566,1463,7,5.9583335,19.8,-5.2,630.0,88.0,48.849102,1,198
46.563171896007695,11.388440045121506,1130,16,7.633333,22.2,-4.4,661.0,91.0,46.131203,1,229
46.55797584744096,11.38475725050779,849,10,8.816667,23.9,-4.0,710.0,92.0,40.18921,1,234
46.29067917124432,11.209115251713408,227,12,11.608334,27.2,-2.4,832.0,100.0,28.733898,1,96
46.59823943319239,11.547703792171662,738,9,9.25,24.6,-4.2,764.0,99.0,38.31997,1,337
46.81995606438851,11.76253150038226,1084,13,7.2541666,22.0,-5.5,827.0,119.0,44.56007,1,181
46.62033102857871,11.556723197137508,788,18,9.020833,24.3,-4.3,765.0,100.0,39.501812,1,317
46.31551177362087,11.301302511742763,607,12,9.825,25.1,-3.4,740.0,86.0,33.61295,1,298
46.56778460464475,11.540068770566688,895,14,8.6875,23.9,-4.4,727.0,97.0,41.30346,1,231
46.577920496571245,11.38305556409154,725,5,9.141666,24.3,-3.9,746.0,94.0,38.19707,1,295
46.84585337775442,11.977607920007484,1447,17,5.4083333,19.4,-6.5,881.0,129.0,45.71907,1,215
46.56351540398156,11.535036509633755,888,17,8.720834,24.0,-4.4,726.0,96.0,40.827404,1,303
46.577628994736166,11.43701524099499,1608,10,4.9416666,18.5,-6.1,655.0,92.0,47.904488,1,169
46.59309452609384,11.405581659695024,1353,10,6.2166667,20.3,-5.2,660.0,92.0,48.74349,1,315
46.59887056218217,11.411622135332376,1495,10,5.454167,19.3,-5.7,654.0,92.0,48.630444,1,288
46.83778337652303,11.774752995740135,1422,14,5.7458334,19.8,-6.0,869.0,126.0,46.41817,1,177
46.72101069462556,11.328381045912938,1357,12,5.8,20.0,-5.9,726.0,102.0,48.367306,1,88
46.72111417785404,11.32990261030352,1357,12,5.8,20.0,-5.9,726.0,102.0,48.367306,1,88
46.59728364257735,11.432862241925898,1685,11,4.3541665,17.7,-6.6,664.0,93.0,47.724346,1,229
46.59965871775758,11.43278984344614,1685,11,4.3541665,17.7,-6.6,664.0,93.0,47.724346,1,229
46.605993225706406,11.436878943488692,1929,9,3.0416667,15.8,-7.5,687.0,96.0,43.40651,1,204
46.60144960649895,11.45015609788701,2033,4,2.5249999,15.0,-7.8,710.0,97.0,40.760033,1,174
46.83717751481528,11.746833948494643,1268,9,6.458333,20.8,-5.7,840.0,123.0,47.166374,1,244
46.80178212056506,11.79549913232638,974,16,7.5333333,22.5,-5.6,812.0,116.0,43.14012,1,7
46.651279591892994,11.056340299887038,555,13,9.820833,25.4,-3.7,737.0,92.0,34.93751,1,336
46.70221017921288,11.620871683956446,1131,15,7.325,21.9,-5.1,769.0,108.0,45.66184,1,130
46.62652354124516,10.943841935189424,669,17,9.408334,25.0,-4.0,685.0,87.0,36.70937,1,342
46.52151048099524,11.264253569060376,313,14,11.212501,27.1,-3.0,817.0,99.0,32.446796,1,213
46.64861464532045,11.854056145315123,1712,18,4.2083335,17.6,-6.9,963.0,137.0,43.76395,1,138
46.64787034984689,11.852191378140448,1712,18,4.2083335,17.6,-6.9,963.0,137.0,43.76395,1,138
46.58106323102008,11.912079676236733,1521,10,4.7291665,18.8,-7.2,877.0,128.0,47.7739,1,356
46.672142602768986,11.169187763553072,365,3,10.975,26.9,-3.0,796.0,96.0,33.547344,1,231
46.65029430118548,11.135805778161394,447,22,10.3625,26.0,-3.2,768.0,94.0,34.60062,1,85
46.76298064219909,12.066583086650136,1159,7,6.5,21.2,-6.5,765.0,115.0,46.149754,1,175
46.56474211054189,11.336796933951172,847,11,8.845833,23.9,-3.9,708.0,91.0,40.03786,1,77
46.721186155253,11.328648971632836,1357,12,5.8,20.0,-5.9,726.0,102.0,48.367306,1,88
46.60242389448595,11.915646191873424,1592,16,4.4125,18.3,-7.3,908.0,131.0,46.68344,1,256
46.63163640711229,10.715930680815411,1071,9,7.775,22.7,-5.3,568.0,78.0,42.054058,1,168
46.46832642739838,11.2306621940898,958,29,8.541667,23.5,-4.3,644.0,84.0,42.453453,1,85
46.72296137453804,11.955631857260682,1701,13,4.1041665,17.5,-7.0,959.0,136.0,43.538994,1,202
46.72296708943532,11.951003130370454,1701,13,4.1041665,17.5,-7.0,959.0,136.0,43.538994,1,202
46.50540291235454,11.502401596184503,846,8,8.970834,24.3,-4.2,726.0,92.0,39.14431,1,358
46.75554984880892,12.239903279222483,1483,8,4.954167,19.0,-7.3,914.0,132.0,43.757404,1,152
46.758055890427954,12.24458847920171,1527,10,4.741667,18.7,-7.3,942.0,135.0,43.210632,1,272
46.76013471607765,12.23768784317942,1592,11,4.4375,18.1,-7.3,985.0,139.0,41.77464,1,163
46.74363326221582,12.228961150062972,1376,12,5.4416666,19.8,-7.2,840.0,124.0,44.660427,1,156
46.63204000438768,10.714924020369716,1071,9,7.775,22.7,-5.3,568.0,78.0,42.054058,1,168
46.759081908167865,12.26130706815689,1652,8,4.0583334,17.6,-7.6,1028.0,144.0,40.94664,1,241
46.7613255142583,12.240269943451406,1592,11,4.4375,18.1,-7.3,985.0,139.0,41.77464,1,163
46.741654780876345,12.22789888865138,1304,9,5.775,20.4,-7.2,791.0,118.0,45.677338,1,230
46.743625325976645,12.220102462111294,1510,16,4.9083333,18.9,-7.2,913.0,132.0,42.910614,1,168
46.76034609015564,11.783954816123524,1852,17,3.6875,16.6,-7.0,965.0,133.0,41.283073,1,226
46.686077656924304,11.892476423846905,1121,4,6.854167,21.6,-6.1,785.0,115.0,46.49346,1,197
46.68471838140809,11.89388406720843,1121,4,6.854167,21.6,-6.1,785.0,115.0,46.49346,1,197
46.95368408625623,11.362479254241515,1358,12,5.1,19.3,-6.7,886.0,125.0,46.118145,1,48
46.788499996499816,11.950766690415678,905,2,7.7166667,23.0,-5.9,818.0,117.0,42.28574,1,333
46.9189940225061,11.798804122252683,1525,9,4.0125,18.0,-7.9,974.0,140.0,44.83664,1,110
46.92023130520921,11.790426888456318,1695,13,3.225,16.8,-8.2,1020.0,144.0,42.59111,1,48
46.92170271868026,11.790269396827457,1695,13,3.225,16.8,-8.2,1020.0,144.0,42.59111,1,48
46.835484134011736,11.478829872683807,1391,13,5.2833333,19.5,-6.3,817.0,115.0,48.25622,1,115
47.02531923200996,12.041348479971282,1682,22,3.2958333,16.9,-8.4,1105.0,154.0,39.372616,1,163
46.89561728436122,11.86658447423014,1455,18,4.975,19.0,-6.9,925.0,136.0,45.888885,1,176
46.60366455436444,11.613648663238902,1234,17,7.0,21.4,-5.0,718.0,100.0,46.319126,1,196
46.58786135945356,11.208976376164053,594,31,10.104167,25.9,-3.7,737.0,91.0,35.89291,1,232
46.70418478455445,11.872162419463695,1381,16,5.7958336,19.9,-6.2,830.0,124.0,48.16494,1,108
46.72314481161225,11.954156204614048,1701,13,4.1041665,17.5,-7.0,959.0,136.0,43.538994,1,202
46.54268073532477,11.326379904082538,1219,2,7.4875,22.0,-4.3,626.0,86.0,46.390747,1,161
46.866192728605895,11.513296249032315,1063,17,7.2291665,21.8,-5.3,833.0,119.0,44.508083,1,217
46.61713294732987,11.866765119131644,1662,7,4.366667,18.0,-7.0,924.0,135.0,46.415344,1,115
46.60975414430544,10.781621323699676,890,18,8.620833,23.9,-4.5,604.0,81.0,40.338688,1,13
46.72649965208715,11.21345889358257,830,25,8.654166,23.8,-4.2,735.0,100.0,40.65775,1,275
46.54774589060285,11.69544092799202,1581,2,4.866667,18.8,-6.5,792.0,113.0,47.850155,1,38
46.74039941434829,11.43577304101998,1603,4,4.3458333,18.2,-6.9,748.0,106.0,46.93743,1,181
46.56569779003112,11.52480224307359,641,10,9.7625,25.3,-3.9,774.0,96.0,36.32468,1,323
46.25263267528175,11.253602783375406,688,19,9.695833,24.7,-3.2,707.0,83.0,34.458176,1,289
46.91499097215181,11.69023325235342,1516,4,4.4583335,18.4,-7.2,944.0,135.0,45.06555,1,168
46.88300081672436,11.719059773228317,1102,14,6.5916667,21.2,-6.2,882.0,130.0,45.72901,1,190
46.8920815335991,11.407146326332382,1396,18,5.7125,19.8,-5.9,833.0,118.0,47.058945,1,162
46.439694016427765,11.479957914985633,1116,21,7.7166667,22.4,-4.5,656.0,88.0,44.423054,1,239
46.87713260842906,11.492272443680095,1304,25,6.1666665,20.3,-5.6,850.0,120.0,46.69032,1,207
46.89012953717707,11.455083352876368,1038,17,7.225,21.9,-5.4,841.0,119.0,44.12329,1,267
46.48512789628533,11.438533921734685,600,20,9.970834,25.5,-3.6,768.0,91.0,34.238037,1,351
46.53931421594158,11.388833833101238,984,19,8.433333,23.4,-4.1,674.0,90.0,43.06085,1,272
46.87557337934325,11.49720301415909,1304,25,6.1666665,20.3,-5.6,850.0,120.0,46.69032,1,207
46.48833504854909,11.24696177673015,509,15,10.591666,26.4,-3.4,766.0,90.0,34.261936,1,66
46.48020445847947,11.26211888112004,337,4,11.354167,27.4,-3.0,815.0,99.0,32.560555,1,21
46.65019664168008,11.361238427619169,1065,10,7.366667,22.1,-5.1,715.0,99.0,45.146263,1,275
46.87631852966007,11.424746909111176,1169,18,6.5041666,20.9,-5.6,830.0,118.0,45.653587,1,356
46.86259739826822,11.484053217456225,1022,14,7.2625,21.9,-5.4,827.0,118.0,44.693424,1,17
46.74019373594007,11.437264466866798,1603,4,4.3458333,18.2,-6.9,748.0,106.0,46.93743,1,181
46.56460914288428,11.52396537711623,641,10,9.7625,25.3,-3.9,774.0,96.0,36.32468,1,323
46.26870126445248,11.241097905787203,213,8,11.520833,27.1,-2.3,840.0,101.0,28.30951,1,269
46.92747877937543,11.98977417877497,1513,24,4.445833,18.3,-7.4,964.0,139.0,43.46441,1,192
46.9021462855348,11.878095559361151,1682,21,4.0791664,17.4,-7.0,1020.0,145.0,42.269554,1,182
46.89989438416883,11.852021483227515,1430,17,5.0875,19.2,-6.8,918.0,135.0,45.82999,1,187
46.89643407515389,11.865901557067136,1455,18,4.975,19.0,-6.9,925.0,136.0,45.888885,1,176
46.89646703882785,11.867395073291538,1394,15,5.233333,19.4,-6.8,916.0,135.0,45.97783,1,165
46.89637252373677,11.844160396863264,1382,14,5.275,19.5,-6.8,910.0,134.0,45.994984,1,190
46.67603277951456,11.895321555901058,1190,5,6.5458336,21.2,-6.2,785.0,116.0,47.275887,1,39
46.24790657535332,11.230960311297313,255,14,11.458333,27.0,-2.3,838.0,100.0,28.079786,1,315
46.560657823103696,11.339124968962542,847,11,8.845833,23.9,-3.9,708.0,91.0,40.03786,1,77
46.74787409260564,11.197447381450196,826,28,8.408334,23.6,-4.5,749.0,102.0,40.81887,1,111
46.56973848954456,11.06542309194517,974,14,7.9666667,22.7,-4.3,628.0,83.0,42.960407,1,142
46.64849782638517,11.22636687849305,1322,11,6.6833334,21.1,-5.1,620.0,87.0,47.5362,1,239
46.66144823083201,11.550094220510193,883,6,8.333333,23.4,-4.9,785.0,107.0,41.713135,1,187
46.468636679615486,11.576134001648716,1407,11,5.7999997,19.8,-5.8,704.0,99.0,47.866608,1,251
46.44344118495835,11.54741290211031,1506,4,5.7208333,19.4,-5.3,672.0,95.0,49.145584,1,179
46.63950116804336,11.82720584631784,1905,15,3.075,16.0,-7.7,1021.0,143.0,41.25423,1,107
46.42571258112106,11.518282439974453,1151,4,7.325,21.7,-4.6,672.0,90.0,45.250668,1,196
46.52595188593724,11.254519342555655,313,15,11.125,27.0,-3.1,816.0,99.0,32.88058,1,252
46.53001328128115,11.260522868319416,592,21,10.129167,25.8,-3.6,745.0,90.0,35.416973,1,238
46.54784487281458,11.526224242529624,807,12,9.066667,24.5,-4.2,737.0,95.0,39.282543,1,250
46.57324028392899,11.530836104275089,664,17,9.6,25.1,-4.0,773.0,97.0,36.580376,1,263
46.58330328739591,11.167226915109625,382,19,10.679167,26.4,-3.1,781.0,91.0,33.244106,1,55
46.39199813061816,11.482740839096952,1209,7,7.0875,21.5,-4.9,643.0,87.0,46.31139,1,357
46.38303068367002,11.272011655078606,254,10,11.729167,27.7,-2.6,831.0,103.0,30.379948,1,250
46.413875918142,11.494176214619394,1090,7,7.616667,22.2,-4.6,660.0,89.0,44.736916,1,299
46.66155396550288,11.187660233289549,430,13,10.754167,26.7,-3.1,785.0,96.0,34.366764,1,260
46.38311065436588,11.282819980970345,433,0,11.079166,26.9,-3.0,786.0,95.0,32.191437,1,21
46.72428011180981,11.880097661211282,1377,20,5.866667,19.9,-6.1,818.0,123.0,48.89629,1,70
46.480319154985,11.262216920293232,337,4,11.354167,27.4,-3.0,815.0,99.0,32.560555,1,21
46.68658413249887,10.607653928695283,1707,24,4.6041665,18.4,-7.6,505.0,67.0,39.77931,1,150
46.57910727148798,11.611715682593298,1420,11,6.0,20.1,-5.5,712.0,101.0,47.76835,1,335
46.53716167219623,11.777808740454702,1964,12,2.7375,15.7,-8.1,975.0,138.0,43.091763,1,287
46.350618864502486,11.33670232844682,944,12,8.533333,23.5,-4.0,634.0,80.0,40.696365,1,204
46.57215506266891,10.553655035937254,1474,13,5.0625,19.5,-7.6,474.0,67.0,46.2832,1,299
46.60912322891836,11.379946604604308,987,13,7.8416667,22.6,-4.6,706.0,96.0,43.598915,1,231
46.806483191776536,11.98692750772681,1292,14,6.1583333,20.5,-6.2,805.0,121.0,46.735332,1,174
46.601681612032486,11.585994101332837,1131,16,7.579167,22.3,-4.8,716.0,99.0,45.083565,1,188
46.56545600844298,11.552435850506996,1041,3,8.020833,23.1,-4.7,710.0,97.0,43.93276,1,351
46.42576986456934,11.349238433020709,322,19,11.266666,27.3,-2.8,821.0,102.0,32.05644,1,294
46.31443709945472,11.278788704654216,328,12,11.0125,26.6,-2.8,826.0,100.0,29.497879,1,326
46.22945353763133,11.212943563568222,575,18,10.445833,25.9,-2.9,741.0,87.0,32.18338,1,355
46.69561174491313,10.50051741685961,1543,14,4.991667,19.2,-7.6,544.0,74.0,40.953804,1,141
46.80109409501621,11.662994011523448,1165,16,7.1,21.5,-5.2,816.0,116.0,45.996464,1,163
46.58257215415532,11.170930925684006,382,19,10.679167,26.4,-3.1,781.0,91.0,33.244106,1,55
46.52411707917843,10.93426944572017,1362,17,5.9041667,20.2,-6.1,493.0,69.0,48.375378,1,133
46.59762968705877,11.570508785365918,794,4,8.995833,24.4,-4.4,757.0,99.0,39.113476,1,351
46.59691874403544,11.094513914729603,724,10,9.020833,24.1,-3.8,698.0,88.0,38.49957,1,135
46.43282911967888,11.472422927143343,1079,15,7.8416667,22.6,-4.5,655.0,88.0,44.27833,1,34
46.84324955842111,11.968106683310827,1315,21,6.054167,20.4,-6.3,840.0,124.0,46.301994,1,243
46.68640672813834,10.607550741604877,1707,24,4.6041665,18.4,-7.6,505.0,67.0,39.77931,1,150
46.754869616944674,11.874286525138874,1015,1,7.325,22.2,-5.8,794.0,116.0,45.014797,1,107
46.439498128533565,11.47761402508884,1116,21,7.7166667,22.4,-4.5,656.0,88.0,44.423054,1,239
46.52901221123396,11.27997003803938,910,16,8.866667,24.0,-4.0,664.0,87.0,41.273853,1,203
46.455476878802,11.25440447063902,473,6,10.858334,26.8,-3.3,782.0,91.0,33.633316,1,78
46.23927659586938,11.225513058209712,474,24,10.6875,26.1,-2.8,780.0,92.0,30.5021,1,333
46.3156339924021,11.299530249305365,541,18,10.095833,25.4,-3.2,761.0,89.0,32.296146,1,341
46.322935119263136,11.303619659671783,705,22,9.508333,24.7,-3.5,705.0,83.0,35.597282,1,276
46.33341453789939,11.307651372181276,466,14,10.5125,26.1,-3.1,779.0,93.0,32.0219,1,311
46.57356282312112,11.355977499842693,1116,19,7.679167,22.2,-4.3,659.0,90.0,45.322712,1,160
46.542999464422834,11.328247680633824,1219,2,7.4875,22.0,-4.3,626.0,86.0,46.390747,1,161
46.94452006902365,11.378661593727273,1516,18,4.6208334,18.5,-6.8,881.0,125.0,46.23678,1,26
46.623146051905536,11.51199615031822,1043,17,7.670833,22.4,-4.9,736.0,101.0,44.445023,1,104
46.48020777168455,11.50337838596804,929,14,8.541667,23.6,-4.3,704.0,92.0,41.32774,1,228
46.68193824552701,10.916725614609456,1747,33,4.0458336,17.3,-7.1,497.0,69.0,43.996536,1,51
46.71520152862446,11.9028489381328,1238,14,6.358333,20.8,-6.2,787.0,117.0,47.144505,1,34
46.278591685425845,11.28441497185749,1336,11,6.7625,20.6,-4.5,515.0,69.0,47.69899,1,250
46.61926955856876,11.553090970041982,788,18,9.020833,24.3,-4.3,765.0,100.0,39.501812,1,317
46.43799841700511,11.47776059362148,1116,21,7.7166667,22.4,-4.5,656.0,88.0,44.423054,1,239
46.60710453296572,11.139770722003448,678,12,9.5875,24.9,-3.4,708.0,89.0,37.138832,1,30
46.451371049023166,11.466460364625348,1273,14,7.1708336,21.6,-4.6,630.0,87.0,46.993305,1,211
46.5587549670059,10.56120267449884,1607,10,4.208333,18.4,-8.3,449.0,62.0,45.689293,1,238
46.98609443925796,11.200891000363136,2508,12,-1.6791667,9.7,-11.7,1084.0,124.0,19.853111,0,338
46.35362342124306,11.61998250690712,1370,17,5.954167,20.0,-5.7,721.0,101.0,48.395893,0,151
46.59495397592836,10.687466121493449,1736,22,4.0375,17.5,-7.4,412.0,57.0,44.493546,0,38
46.24583603047749,11.824582059701507,1545,19,4.8416667,18.2,-6.4,894.0,121.0,45.657394,0,242
46.37416179141298,10.897582234165078,1088,23,7.1291666,22.0,-5.7,540.0,71.0,44.047653,0,225
46.71624730492222,11.6551807383111,563,3,9.833333,25.5,-4.3,828.0,105.0,35.97051,0,94
46.46123281951834,11.308235643451416,242,8,11.883333,28.3,-2.7,837.0,104.0,31.646118,0,102
46.46196144119681,10.761364813828123,2507,19,-1.8833333,10.0,-12.2,495.0,58.0,22.547407,0,201
46.53384191588461,11.656872113061226,1844,4,3.5291667,17.1,-7.5,834.0,117.0,43.855007,0,102
46.77088696922051,12.10856823426976,1254,10,6.1375,20.7,-6.7,781.0,118.0,46.41957,0,157
46.979319592164224,10.52532231202321,1467,17,4.825,18.9,-7.6,801.0,109.0,37.048344,0,186
46.47188518655179,12.01218497689958,2076,13,2.2083333,14.6,-8.5,1163.0,155.0,38.186504,0,168
46.77323953248494,10.951224459607786,2962,19,-4.6125,6.1,-14.3,1134.0,118.0,14.249374,0,190
46.54068525962174,10.824701709863394,2662,14,-2.0791667,9.2,-11.8,637.0,70.0,17.899958,0,348
46.47753368964874,11.73940501018854,1531,12,4.75,18.7,-6.8,817.0,116.0,48.40599,0,144
46.681266753230766,10.889359199766256,2577,14,-1.3166667,10.0,-11.1,741.0,86.0,20.533834,0,332
46.84635516033129,12.31359811525641,2311,19,0.13750008,12.1,-10.3,1338.0,165.0,27.830496,0,45
46.96694953930842,11.239431014854278,2948,15,-4.5125,6.1,-14.0,1380.0,142.0,13.709582,0,273
46.68345032742559,11.11113432249941,516,17,10.179167,25.7,-3.3,773.0,98.0,35.81746,0,167
46.488372787226666,10.585090462075447,2547,12,-2.4833333,9.1,-12.8,596.0,70.0,21.837925,0,19
46.658975991325846,11.89797322258725,1426,10,5.5416665,19.6,-6.4,828.0,122.0,47.940903,0,349
46.44911181827963,11.635644817016583,2015,10,2.3208334,14.8,-8.2,874.0,121.0,42.735744,0,77
46.28878583742991,12.000590562068878,950,17,8.0875,22.8,-4.9,832.0,102.0,38.282364,0,49
46.38760453149945,11.944581241260146,1605,19,4.9249997,18.3,-6.2,955.0,131.0,44.65061,0,180
46.38770538563338,10.526846067366812,3024,25,-4.4416666,6.7,-14.1,784.0,81.0,12.11727,0,293
46.2883831357987,11.94275911374598,1226,34,6.304167,20.3,-5.8,833.0,109.0,40.491867,0,2
46.91636794498638,10.717187472624373,2512,23,-1.9875001,10.2,-12.6,998.0,112.0,17.511856,0,89
46.761761345611525,11.193931273083797,1148,18,6.8708334,21.5,-5.2,724.0,102.0,45.738556,0,98
46.73686365727773,11.864848947595284,1335,20,5.9333334,20.1,-6.1,813.0,121.0,48.544373,0,62
46.5342119007035,11.550017989958278,1018,14,7.8958335,23.0,-4.9,709.0,95.0,42.548218,0,333
46.41726583965022,11.850119944391585,2355,24,-0.05000001,11.6,-10.0,1118.0,143.0,34.258232,0,89
46.64547866386194,11.423893509141278,2249,10,1.0,13.3,-9.3,744.0,96.0,32.7825,0,148
46.57910638775461,10.70787838472773,2115,33,1.3166666,13.9,-9.4,429.0,56.0,33.969048,0,291
46.60778439039109,12.1755560252858,2148,15,1.2624999,13.3,-9.1,1221.0,159.0,34.797596,0,358
